0.00.197.650 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.905 W srv  llama_server: -----------------
0.00.197.906 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.907 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.907 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.907 W srv  llama_server: -----------------
0.00.199.172 I srv    load_model: loading model '/home/usman/Bonsai-demo/models/bonsai2-gguf/27B/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.00.946.509 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.004.503 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.02.446.588 I cmn          init: llama threadpool init, n_threads = 20
0.02.638.798 I common_speculative_init_result: loading draft model '/home/usman/Bonsai-demo/models/bonsai2-gguf/27B/Ternary-Bonsai-2-27B-dspark-dflash-v2-Q4_K_M.gguf'
0.03.168.602 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.03.168.632 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dspark'
0.03.168.634 I common_speculative_impl_draft_dflash: - n_max=6, n_min=0, p_min=0.00
0.03.168.634 I common_speculative_impl_draft_dflash: - block_size=7, mask_token_id=248070, n_extract=5, sample_from_anchor=true, lineage=dspark
0.03.256.260 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.256.294 I srv  llama_server: model loaded
0.03.256.298 I srv  llama_server: listening on http://127.0.0.1:8099
0.13.968.450 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.37.546.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.135 (> 0.100 thold), f_keep = 0.009
0.37.616.567 I slot launch_slot_: id  0 | task 369 | processing task, is_child = 0
0.40.796.679 I slot print_timing: id  0 | task 369 | n_gen =    153, tg =  50.55 t/s, tg_3s =  50.88 t/s
0.43.856.317 I slot print_timing: id  0 | task 369 | n_gen =    310, tg =  50.93 t/s, tg_3s =  51.31 t/s
0.46.862.826 I slot print_timing: id  0 | task 369 | n_gen =    489, tg =  53.78 t/s, tg_3s =  59.54 t/s
0.47.358.279 I slot print_timing: id  0 | task 369 | prompt eval time =     172.93 ms /    37 tokens (    4.67 ms per token,   213.97 tokens per second)
0.47.358.282 I slot print_timing: id  0 | task 369 |        eval time =    9568.75 ms /   512 tokens (   18.73 ms per token,    53.40 tokens per second)
0.47.358.282 I slot print_timing: id  0 | task 369 |       total time =    9741.68 ms /   549 tokens
0.47.358.283 I slot print_timing: id  0 | task 369 |    graphs reused =        497
0.47.358.288 I slot print_timing: id  0 | task 369 | draft acceptance = 0.39126 (  358 accepted /   915 generated), mean len =  3.34
0.47.358.316 I slot      release: id  0 | task 369 | stop processing: n_tokens = 548, truncated = 0
0.47.359.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.128 (> 0.100 thold), f_keep = 0.009
0.47.429.087 I slot launch_slot_: id  0 | task 525 | processing task, is_child = 0
0.50.603.834 I slot print_timing: id  0 | task 525 | n_gen =    181, tg =  59.97 t/s, tg_3s =  60.30 t/s
0.53.619.463 I slot print_timing: id  0 | task 525 | n_gen =    414, tg =  68.64 t/s, tg_3s =  77.26 t/s
0.54.817.605 I slot print_timing: id  0 | task 525 | prompt eval time =     173.26 ms /    39 tokens (    4.44 ms per token,   225.10 tokens per second)
0.54.817.609 I slot print_timing: id  0 | task 525 |        eval time =    7215.22 ms /   512 tokens (   14.12 ms per token,    70.82 tokens per second)
0.54.817.610 I slot print_timing: id  0 | task 525 |       total time =    7388.48 ms /   551 tokens
0.54.817.610 I slot print_timing: id  0 | task 525 |    graphs reused =        608
0.54.817.615 I slot print_timing: id  0 | task 525 | draft acceptance = 0.57642 (  396 accepted /   687 generated), mean len =  4.44
0.54.817.642 I slot      release: id  0 | task 525 | stop processing: n_tokens = 550, truncated = 0
0.54.819.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.132 (> 0.100 thold), f_keep = 0.009
0.54.889.411 I slot launch_slot_: id  0 | task 643 | processing task, is_child = 0
0.58.123.323 I slot print_timing: id  0 | task 643 | n_gen =    184, tg =  59.81 t/s, tg_3s =  60.13 t/s
1.01.138.144 I slot print_timing: id  0 | task 643 | n_gen =    431, tg =  70.79 t/s, tg_3s =  81.93 t/s
1.02.628.111 I slot print_timing: id  0 | task 643 | prompt eval time =     174.03 ms /    38 tokens (    4.58 ms per token,   218.35 tokens per second)
1.02.628.115 I slot print_timing: id  0 | task 643 |        eval time =    7564.65 ms /   512 tokens (   14.80 ms per token,    67.55 tokens per second)
1.02.628.116 I slot print_timing: id  0 | task 643 |       total time =    7738.68 ms /   550 tokens
1.02.628.116 I slot print_timing: id  0 | task 643 |    graphs reused =        722
1.02.628.121 I slot print_timing: id  0 | task 643 | draft acceptance = 0.54775 (  390 accepted /   712 generated), mean len =  4.25
1.02.628.148 I slot      release: id  0 | task 643 | stop processing: n_tokens = 549, truncated = 0
1.02.629.457 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.116 (> 0.100 thold), f_keep = 0.009
1.02.700.034 I slot launch_slot_: id  0 | task 767 | processing task, is_child = 0
1.05.931.957 I slot print_timing: id  0 | task 767 | n_gen =    181, tg =  58.89 t/s, tg_3s =  59.22 t/s
1.08.936.035 I slot print_timing: id  0 | task 767 | n_gen =    347, tg =  57.09 t/s, tg_3s =  55.26 t/s
1.11.266.528 I slot print_timing: id  0 | task 767 | prompt eval time =     175.52 ms /    43 tokens (    4.08 ms per token,   244.99 tokens per second)
1.11.266.533 I slot print_timing: id  0 | task 767 |        eval time =    8390.94 ms /   512 tokens (   16.42 ms per token,    60.90 tokens per second)
1.11.266.534 I slot print_timing: id  0 | task 767 |       total time =    8566.46 ms /   555 tokens
1.11.266.535 I slot print_timing: id  0 | task 767 |    graphs reused =        852
1.11.266.539 I slot print_timing: id  0 | task 767 | draft acceptance = 0.47125 (  377 accepted /   800 generated), mean len =  3.81
1.11.266.566 I slot      release: id  0 | task 767 | stop processing: n_tokens = 554, truncated = 0
1.11.267.967 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.156 (> 0.100 thold), f_keep = 0.009
1.11.335.994 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
1.14.550.474 I slot print_timing: id  0 | task 904 | n_gen =    208, tg =  67.91 t/s, tg_3s =  68.24 t/s
1.17.568.824 I slot print_timing: id  0 | task 904 | n_gen =    385, tg =  63.30 t/s, tg_3s =  58.64 t/s
1.19.506.400 I slot print_timing: id  0 | task 904 | prompt eval time =     166.44 ms /    32 tokens (    5.20 ms per token,   192.26 tokens per second)
1.19.506.404 I slot print_timing: id  0 | task 904 |        eval time =    8003.92 ms /   512 tokens (   15.66 ms per token,    63.84 tokens per second)
1.19.506.405 I slot print_timing: id  0 | task 904 |       total time =    8170.37 ms /   544 tokens
1.19.506.405 I slot print_timing: id  0 | task 904 |    graphs reused =        975
1.19.506.410 I slot print_timing: id  0 | task 904 | draft acceptance = 0.50461 (  383 accepted /   759 generated), mean len =  3.99
1.19.506.434 I slot      release: id  0 | task 904 | stop processing: n_tokens = 543, truncated = 0
1.19.507.820 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 150787396732
1.19.576.273 I slot launch_slot_: id  0 | task 1035 | processing task, is_child = 0
1.22.805.948 I slot print_timing: id  0 | task 1035 | n_gen =    212, tg =  69.05 t/s, tg_3s =  69.37 t/s
1.25.811.794 I slot print_timing: id  0 | task 1035 | n_gen =    422, tg =  69.45 t/s, tg_3s =  69.86 t/s
1.27.077.559 I slot print_timing: id  0 | task 1035 | prompt eval time =     173.74 ms /    42 tokens (    4.14 ms per token,   241.75 tokens per second)
1.27.077.563 I slot print_timing: id  0 | task 1035 |        eval time =    7327.51 ms /   512 tokens (   14.34 ms per token,    69.74 tokens per second)
1.27.077.564 I slot print_timing: id  0 | task 1035 |       total time =    7501.25 ms /   554 tokens
1.27.077.565 I slot print_timing: id  0 | task 1035 |    graphs reused =       1088
1.27.077.569 I slot print_timing: id  0 | task 1035 | draft acceptance = 0.56205 (  394 accepted /   701 generated), mean len =  4.37
1.27.077.597 I slot      release: id  0 | task 1035 | stop processing: n_tokens = 553, truncated = 0
1.27.079.049 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 150794967895
1.27.147.082 I slot launch_slot_: id  0 | task 1155 | processing task, is_child = 0
1.30.374.731 I slot print_timing: id  0 | task 1155 | n_gen =    212, tg =  69.05 t/s, tg_3s =  69.37 t/s
1.33.398.099 I slot print_timing: id  0 | task 1155 | n_gen =    449, tg =  73.69 t/s, tg_3s =  78.39 t/s
1.33.583.804 I slot print_timing: id  0 | task 1155 | prompt eval time =     171.78 ms /    38 tokens (    4.52 ms per token,   221.22 tokens per second)
1.33.583.808 I slot print_timing: id  0 | task 1155 |        eval time =    6264.92 ms /   469 tokens (   13.39 ms per token,    74.70 tokens per second)
1.33.583.808 I slot print_timing: id  0 | task 1155 |       total time =    6436.69 ms /   507 tokens
1.33.583.809 I slot print_timing: id  0 | task 1155 |    graphs reused =       1186
1.33.583.813 I slot print_timing: id  0 | task 1155 | draft acceptance = 0.61500 (  369 accepted /   600 generated), mean len =  4.69
1.33.583.839 I slot      release: id  0 | task 1155 | stop processing: n_tokens = 507, truncated = 0
1.33.585.116 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 150801474138
1.33.652.026 I slot launch_slot_: id  0 | task 1258 | processing task, is_child = 0
1.36.894.050 I slot print_timing: id  0 | task 1258 | n_gen =    233, tg =  75.81 t/s, tg_3s =  76.14 t/s
1.39.963.071 I slot print_timing: id  0 | task 1258 | n_gen =    463, tg =  75.38 t/s, tg_3s =  74.94 t/s
1.40.092.586 I slot print_timing: id  0 | task 1258 | prompt eval time =     181.72 ms /    41 tokens (    4.43 ms per token,   225.62 tokens per second)
1.40.092.590 I slot print_timing: id  0 | task 1258 |        eval time =    6258.80 ms /   473 tokens (   13.26 ms per token,    75.41 tokens per second)
1.40.092.590 I slot print_timing: id  0 | task 1258 |       total time =    6440.52 ms /   514 tokens
1.40.092.591 I slot print_timing: id  0 | task 1258 |    graphs reused =       1283
1.40.092.595 I slot print_timing: id  0 | task 1258 | draft acceptance = 0.62333 (  374 accepted /   600 generated), mean len =  4.74
1.40.092.620 I slot      release: id  0 | task 1258 | stop processing: n_tokens = 515, truncated = 0
1.40.093.895 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 150807982919
1.40.163.325 I slot launch_slot_: id  0 | task 1361 | processing task, is_child = 0
1.43.344.011 I slot print_timing: id  0 | task 1361 | n_gen =    196, tg =  64.83 t/s, tg_3s =  65.16 t/s
1.46.359.081 I slot print_timing: id  0 | task 1361 | n_gen =    446, tg =  73.88 t/s, tg_3s =  82.92 t/s
1.46.922.939 I slot print_timing: id  0 | task 1361 | prompt eval time =     172.85 ms /    38 tokens (    4.55 ms per token,   219.84 tokens per second)
1.46.922.943 I slot print_timing: id  0 | task 1361 |        eval time =    6586.73 ms /   486 tokens (   13.58 ms per token,    73.63 tokens per second)
1.46.922.943 I slot print_timing: id  0 | task 1361 |       total time =    6759.58 ms /   524 tokens
1.46.922.944 I slot print_timing: id  0 | task 1361 |    graphs reused =       1385
1.46.922.948 I slot print_timing: id  0 | task 1361 | draft acceptance = 0.60635 (  382 accepted /   630 generated), mean len =  4.64
1.46.922.978 I slot      release: id  0 | task 1361 | stop processing: n_tokens = 525, truncated = 0
1.46.924.236 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 150814813276
1.46.993.545 I slot launch_slot_: id  0 | task 1469 | processing task, is_child = 0
1.50.170.253 I slot print_timing: id  0 | task 1469 | n_gen =    209, tg =  69.13 t/s, tg_3s =  69.46 t/s
1.53.186.086 I slot print_timing: id  0 | task 1469 | n_gen =    449, tg =  74.36 t/s, tg_3s =  79.58 t/s
1.54.008.429 I slot print_timing: id  0 | task 1469 | prompt eval time =     167.89 ms /    35 tokens (    4.80 ms per token,   208.47 tokens per second)
1.54.008.434 I slot print_timing: id  0 | task 1469 |        eval time =    6846.96 ms /   512 tokens (   13.40 ms per token,    74.63 tokens per second)
1.54.008.434 I slot print_timing: id  0 | task 1469 |       total time =    7014.85 ms /   547 tokens
1.54.008.435 I slot print_timing: id  0 | task 1469 |    graphs reused =       1490
1.54.008.439 I slot print_timing: id  0 | task 1469 | draft acceptance = 0.61941 (  402 accepted /   649 generated), mean len =  4.69
1.54.008.466 I slot      release: id  0 | task 1469 | stop processing: n_tokens = 546, truncated = 0
1.54.009.778 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 150821898764
1.54.077.263 I slot launch_slot_: id  0 | task 1581 | processing task, is_child = 0
1.57.418.893 I slot print_timing: id  0 | task 1581 | n_gen =    192, tg =  62.49 t/s, tg_3s =  62.81 t/s
1.59.943.317 I slot print_timing: id  0 | task 1581 | prompt eval time =     284.99 ms /    59 tokens (    4.83 ms per token,   207.02 tokens per second)
1.59.943.321 I slot print_timing: id  0 | task 1581 |        eval time =    5581.03 ms /   374 tokens (   14.96 ms per token,    66.83 tokens per second)
1.59.943.321 I slot print_timing: id  0 | task 1581 |       total time =    5866.02 ms /   433 tokens
1.59.943.322 I slot print_timing: id  0 | task 1581 |    graphs reused =       1577
1.59.943.326 I slot print_timing: id  0 | task 1581 | draft acceptance = 0.53558 (  286 accepted /   534 generated), mean len =  4.21
1.59.943.357 I slot      release: id  0 | task 1581 | stop processing: n_tokens = 434, truncated = 0
1.59.944.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.115 (> 0.100 thold), f_keep = 0.007
2.00.009.240 I slot launch_slot_: id  0 | task 1673 | processing task, is_child = 0
2.03.172.815 I slot print_timing: id  0 | task 1673 | n_gen =    182, tg =  60.24 t/s, tg_3s =  60.58 t/s
2.06.196.542 I slot print_timing: id  0 | task 1673 | n_gen =    433, tg =  71.66 t/s, tg_3s =  83.01 t/s
2.07.573.139 I slot print_timing: id  0 | task 1673 | prompt eval time =     159.07 ms /    26 tokens (    6.12 ms per token,   163.45 tokens per second)
2.07.573.143 I slot print_timing: id  0 | task 1673 |        eval time =    7404.79 ms /   512 tokens (   14.49 ms per token,    69.01 tokens per second)
2.07.573.143 I slot print_timing: id  0 | task 1673 |       total time =    7563.86 ms /   538 tokens
2.07.573.144 I slot print_timing: id  0 | task 1673 |    graphs reused =       1690
2.07.573.148 I slot print_timing: id  0 | task 1673 | draft acceptance = 0.55824 (  393 accepted /   704 generated), mean len =  4.33
2.07.573.173 I slot      release: id  0 | task 1673 | stop processing: n_tokens = 537, truncated = 0
2.07.574.500 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 150835463471
2.07.641.890 I slot launch_slot_: id  0 | task 1794 | processing task, is_child = 0
2.10.833.929 I slot print_timing: id  0 | task 1794 | n_gen =    252, tg =  82.83 t/s, tg_3s =  83.16 t/s
2.13.278.954 I slot print_timing: id  0 | task 1794 | prompt eval time =     161.55 ms /    30 tokens (    5.38 ms per token,   185.70 tokens per second)
2.13.278.958 I slot print_timing: id  0 | task 1794 |        eval time =    5475.49 ms /   434 tokens (   12.65 ms per token,    79.08 tokens per second)
2.13.278.958 I slot print_timing: id  0 | task 1794 |       total time =    5637.03 ms /   464 tokens
2.13.278.959 I slot print_timing: id  0 | task 1794 |    graphs reused =       1775
2.13.278.963 I slot print_timing: id  0 | task 1794 | draft acceptance = 0.66667 (  348 accepted /   522 generated), mean len =  5.00
2.13.278.990 I slot      release: id  0 | task 1794 | stop processing: n_tokens = 465, truncated = 0
2.13.280.332 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 150841169288
2.13.346.204 I slot launch_slot_: id  0 | task 1884 | processing task, is_child = 0
2.16.564.602 I slot print_timing: id  0 | task 1884 | n_gen =    158, tg =  51.54 t/s, tg_3s =  51.86 t/s
2.19.566.112 I slot print_timing: id  0 | task 1884 | n_gen =    317, tg =  52.25 t/s, tg_3s =  52.97 t/s
2.22.621.211 I slot print_timing: id  0 | task 1884 | n_gen =    456, tg =  49.98 t/s, tg_3s =  45.50 t/s
2.23.374.718 I slot print_timing: id  0 | task 1884 | prompt eval time =     171.95 ms /    42 tokens (    4.09 ms per token,   244.25 tokens per second)
2.23.374.722 I slot print_timing: id  0 | task 1884 |        eval time =    9856.52 ms /   512 tokens (   19.29 ms per token,    51.84 tokens per second)
2.23.374.723 I slot print_timing: id  0 | task 1884 |       total time =   10028.47 ms /   554 tokens
2.23.374.724 I slot print_timing: id  0 | task 1884 |    graphs reused =       1929
2.23.374.727 I slot print_timing: id  0 | task 1884 | draft acceptance = 0.37434 (  353 accepted /   943 generated), mean len =  3.23
2.23.374.754 I slot      release: id  0 | task 1884 | stop processing: n_tokens = 553, truncated = 0
2.23.376.215 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 150851265052
2.23.445.201 I slot launch_slot_: id  0 | task 2045 | processing task, is_child = 0
2.26.654.068 I slot print_timing: id  0 | task 2045 | n_gen =    143, tg =  46.80 t/s, tg_3s =  47.13 t/s
2.29.662.027 I slot print_timing: id  0 | task 2045 | n_gen =    323, tg =  53.29 t/s, tg_3s =  59.84 t/s
2.32.602.876 I slot print_timing: id  0 | task 2045 | prompt eval time =     174.60 ms /    50 tokens (    3.49 ms per token,   286.37 tokens per second)
2.32.602.880 I slot print_timing: id  0 | task 2045 |        eval time =    8983.04 ms /   512 tokens (   17.58 ms per token,    56.88 tokens per second)
2.32.602.880 I slot print_timing: id  0 | task 2045 |       total time =    9157.64 ms /   562 tokens
2.32.602.881 I slot print_timing: id  0 | task 2045 |    graphs reused =       2068
2.32.602.885 I slot print_timing: id  0 | task 2045 | draft acceptance = 0.42625 (  367 accepted /   861 generated), mean len =  3.55
2.32.602.913 I slot      release: id  0 | task 2045 | stop processing: n_tokens = 561, truncated = 0
2.32.604.354 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 150860493210
2.32.671.670 I slot launch_slot_: id  0 | task 2192 | processing task, is_child = 0
2.35.868.980 I slot print_timing: id  0 | task 2192 | n_gen =    250, tg =  82.43 t/s, tg_3s =  82.77 t/s
2.38.874.089 I slot print_timing: id  0 | task 2192 | n_gen =    484, tg =  80.16 t/s, tg_3s =  77.87 t/s
2.39.254.510 I slot print_timing: id  0 | task 2192 | prompt eval time =     176.72 ms /    37 tokens (    4.78 ms per token,   209.38 tokens per second)
2.39.254.515 I slot print_timing: id  0 | task 2192 |        eval time =    6406.09 ms /   512 tokens (   12.54 ms per token,    79.77 tokens per second)
2.39.254.515 I slot print_timing: id  0 | task 2192 |       total time =    6582.81 ms /   549 tokens
2.39.254.517 I slot print_timing: id  0 | task 2192 |    graphs reused =       2166
2.39.254.520 I slot print_timing: id  0 | task 2192 | draft acceptance = 0.67159 (  409 accepted /   609 generated), mean len =  5.01
2.39.254.550 I slot      release: id  0 | task 2192 | stop processing: n_tokens = 548, truncated = 0
2.39.255.929 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 150867144847
2.39.323.496 I slot launch_slot_: id  0 | task 2297 | processing task, is_child = 0
2.42.555.051 I slot print_timing: id  0 | task 2297 | n_gen =    176, tg =  57.22 t/s, tg_3s =  57.55 t/s
2.45.263.425 I slot print_timing: id  0 | task 2297 | prompt eval time =     173.13 ms /    44 tokens (    3.93 ms per token,   254.14 tokens per second)
2.45.263.428 I slot print_timing: id  0 | task 2297 |        eval time =    5766.76 ms /   353 tokens (   16.38 ms per token,    61.04 tokens per second)
2.45.263.429 I slot print_timing: id  0 | task 2297 |       total time =    5939.90 ms /   397 tokens
2.45.263.430 I slot print_timing: id  0 | task 2297 |    graphs reused =       2256
2.45.263.433 I slot print_timing: id  0 | task 2297 | draft acceptance = 0.47464 (  262 accepted /   552 generated), mean len =  3.85
2.45.263.459 I slot      release: id  0 | task 2297 | stop processing: n_tokens = 398, truncated = 0
2.45.264.646 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 150873153757
2.45.328.170 I slot launch_slot_: id  0 | task 2392 | processing task, is_child = 0
2.48.557.298 I slot print_timing: id  0 | task 2392 | n_gen =    201, tg =  65.53 t/s, tg_3s =  65.86 t/s
2.51.572.341 I slot print_timing: id  0 | task 2392 | n_gen =    368, tg =  60.49 t/s, tg_3s =  55.39 t/s
2.54.580.856 I slot print_timing: id  0 | task 2392 | n_gen =    510, tg =  56.09 t/s, tg_3s =  47.20 t/s
2.54.673.588 I slot print_timing: id  0 | task 2392 | prompt eval time =     177.19 ms /    51 tokens (    3.47 ms per token,   287.83 tokens per second)
2.54.673.592 I slot print_timing: id  0 | task 2392 |        eval time =    9168.22 ms /   512 tokens (   17.94 ms per token,    55.74 tokens per second)
2.54.673.592 I slot print_timing: id  0 | task 2392 |       total time =    9345.40 ms /   563 tokens
2.54.673.593 I slot print_timing: id  0 | task 2392 |    graphs reused =       2396
2.54.673.598 I slot print_timing: id  0 | task 2392 | draft acceptance = 0.41935 (  364 accepted /   868 generated), mean len =  3.49
2.54.673.624 I slot      release: id  0 | task 2392 | stop processing: n_tokens = 562, truncated = 0
2.54.674.968 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 150882563923
2.54.742.154 I slot launch_slot_: id  0 | task 2542 | processing task, is_child = 0
2.57.923.267 I slot print_timing: id  0 | task 2542 | n_gen =    162, tg =  53.58 t/s, tg_3s =  53.91 t/s
3.00.977.648 I slot print_timing: id  0 | task 2542 | n_gen =    292, tg =  48.03 t/s, tg_3s =  42.56 t/s
3.04.034.813 I slot print_timing: id  0 | task 2542 | n_gen =    442, tg =  48.37 t/s, tg_3s =  49.07 t/s
3.05.469.417 I slot print_timing: id  0 | task 2542 | prompt eval time =     176.13 ms /    45 tokens (    3.91 ms per token,   255.49 tokens per second)
3.05.469.421 I slot print_timing: id  0 | task 2542 |        eval time =   10551.10 ms /   512 tokens (   20.65 ms per token,    48.43 tokens per second)
