0.00.186.217 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.186.464 W srv  llama_server: -----------------
0.00.186.466 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.186.466 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.186.466 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.186.467 W srv  llama_server: -----------------
0.00.187.719 I srv    load_model: loading model '/home/usman/Bonsai-demo/models/bonsai2-gguf/27B/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.00.817.212 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.00.861.589 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.02.177.921 I cmn          init: llama threadpool init, n_threads = 20
0.02.363.367 I common_speculative_init_result: loading draft model '/home/usman/Bonsai-demo/models/bonsai2-gguf/27B/Ternary-Bonsai-2-27B-dspark-dflash-v2-Q4_K_M.gguf'
0.02.830.976 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.02.831.004 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dspark'
0.02.831.006 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.02.831.007 I common_speculative_impl_draft_dflash: - block_size=7, mask_token_id=248070, n_extract=5, sample_from_anchor=true, lineage=dspark
0.02.911.180 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.911.211 I srv  llama_server: model loaded
0.02.911.215 I srv  llama_server: listening on http://127.0.0.1:8099
0.12.963.357 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.21.670.832 I slot      release: id  0 | task 9 | stop processing: n_tokens = 545, truncated = 0
0.21.672.234 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 150322759160
0.21.743.625 I slot launch_slot_: id  0 | task 152 | processing task, is_child = 0
0.25.001.641 I slot print_timing: id  0 | task 152 | n_gen =    178, tg =  58.90 t/s, tg_3s =  59.24 t/s
0.27.372.385 I slot print_timing: id  0 | task 152 | prompt eval time =     253.03 ms /    46 tokens (    5.50 ms per token,   181.80 tokens per second)
0.27.372.389 I slot print_timing: id  0 | task 152 |        eval time =    5375.70 ms /   353 tokens (   15.27 ms per token,    65.48 tokens per second)
0.27.372.389 I slot print_timing: id  0 | task 152 |       total time =    5628.73 ms /   399 tokens
0.27.372.390 I slot print_timing: id  0 | task 152 |    graphs reused =        237
0.27.372.393 I slot print_timing: id  0 | task 152 | draft acceptance = 0.65306 (  256 accepted /   392 generated), mean len =  3.61
0.27.372.421 I slot      release: id  0 | task 152 | stop processing: n_tokens = 400, truncated = 0
0.27.373.718 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 150328460748
0.27.442.659 I slot launch_slot_: id  0 | task 253 | processing task, is_child = 0
0.30.614.242 I slot print_timing: id  0 | task 253 | n_gen =    165, tg =  54.59 t/s, tg_3s =  54.92 t/s
0.33.614.432 I slot print_timing: id  0 | task 253 | n_gen =    304, tg =  50.46 t/s, tg_3s =  46.33 t/s
0.36.425.024 I slot print_timing: id  0 | task 253 | prompt eval time =     167.19 ms /    33 tokens (    5.07 ms per token,   197.38 tokens per second)
0.36.425.028 I slot print_timing: id  0 | task 253 |        eval time =    8815.14 ms /   512 tokens (   17.25 ms per token,    57.97 tokens per second)
0.36.425.029 I slot print_timing: id  0 | task 253 |       total time =    8982.33 ms /   545 tokens
0.36.425.030 I slot print_timing: id  0 | task 253 |    graphs reused =        394
0.36.425.033 I slot print_timing: id  0 | task 253 | draft acceptance = 0.54602 (  350 accepted /   641 generated), mean len =  3.17
0.36.425.059 I slot      release: id  0 | task 253 | stop processing: n_tokens = 544, truncated = 0
0.36.426.383 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.135 (> 0.100 thold), f_keep = 0.009
0.36.496.570 I slot launch_slot_: id  0 | task 417 | processing task, is_child = 0
0.39.712.992 I slot print_timing: id  0 | task 417 | n_gen =    160, tg =  52.21 t/s, tg_3s =  52.54 t/s
0.42.725.945 I slot print_timing: id  0 | task 417 | n_gen =    319, tg =  52.49 t/s, tg_3s =  52.77 t/s
0.45.736.251 I slot print_timing: id  0 | task 417 | n_gen =    501, tg =  55.13 t/s, tg_3s =  60.46 t/s
0.45.898.179 I slot print_timing: id  0 | task 417 | prompt eval time =     170.97 ms /    37 tokens (    4.62 ms per token,   216.41 tokens per second)
0.45.898.182 I slot print_timing: id  0 | task 417 |        eval time =    9230.61 ms /   512 tokens (   18.06 ms per token,    55.36 tokens per second)
0.45.898.183 I slot print_timing: id  0 | task 417 |       total time =    9401.58 ms /   549 tokens
0.45.898.184 I slot print_timing: id  0 | task 417 |    graphs reused =        559
0.45.898.187 I slot print_timing: id  0 | task 417 | draft acceptance = 0.50742 (  342 accepted /   674 generated), mean len =  3.02
0.45.898.215 I slot      release: id  0 | task 417 | stop processing: n_tokens = 548, truncated = 0
0.45.899.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.128 (> 0.100 thold), f_keep = 0.009
0.45.969.092 I slot launch_slot_: id  0 | task 589 | processing task, is_child = 0
0.49.150.818 I slot print_timing: id  0 | task 589 | n_gen =    186, tg =  61.43 t/s, tg_3s =  61.76 t/s
0.52.170.336 I slot print_timing: id  0 | task 589 | n_gen =    406, tg =  67.15 t/s, tg_3s =  72.86 t/s
0.53.555.498 I slot print_timing: id  0 | task 589 | prompt eval time =     169.97 ms /    39 tokens (    4.36 ms per token,   229.46 tokens per second)
0.53.555.502 I slot print_timing: id  0 | task 589 |        eval time =    7416.40 ms /   512 tokens (   14.51 ms per token,    68.90 tokens per second)
0.53.555.503 I slot print_timing: id  0 | task 589 |       total time =    7586.37 ms /   551 tokens
0.53.555.504 I slot print_timing: id  0 | task 589 |    graphs reused =        690
0.53.555.507 I slot print_timing: id  0 | task 589 | draft acceptance = 0.69759 (  376 accepted /   539 generated), mean len =  3.79
0.53.555.535 I slot      release: id  0 | task 589 | stop processing: n_tokens = 550, truncated = 0
0.53.556.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.132 (> 0.100 thold), f_keep = 0.009
0.53.626.783 I slot launch_slot_: id  0 | task 727 | processing task, is_child = 0
0.56.797.753 I slot print_timing: id  0 | task 727 | n_gen =    184, tg =  60.99 t/s, tg_3s =  61.32 t/s
0.59.825.777 I slot print_timing: id  0 | task 727 | n_gen =    418, tg =  69.17 t/s, tg_3s =  77.28 t/s
1.01.479.968 I slot print_timing: id  0 | task 727 | prompt eval time =     170.31 ms /    38 tokens (    4.48 ms per token,   223.13 tokens per second)
1.01.479.972 I slot print_timing: id  0 | task 727 |        eval time =    7682.86 ms /   512 tokens (   15.03 ms per token,    66.51 tokens per second)
1.01.479.973 I slot print_timing: id  0 | task 727 |       total time =    7853.17 ms /   550 tokens
1.01.479.974 I slot print_timing: id  0 | task 727 |    graphs reused =        825
1.01.479.978 I slot print_timing: id  0 | task 727 | draft acceptance = 0.67089 (  371 accepted /   553 generated), mean len =  3.67
1.01.480.008 I slot      release: id  0 | task 727 | stop processing: n_tokens = 549, truncated = 0
1.01.481.434 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.116 (> 0.100 thold), f_keep = 0.009
1.01.550.276 I slot launch_slot_: id  0 | task 870 | processing task, is_child = 0
1.04.745.244 I slot print_timing: id  0 | task 870 | n_gen =    171, tg =  56.25 t/s, tg_3s =  56.58 t/s
1.07.771.122 I slot print_timing: id  0 | task 870 | n_gen =    340, tg =  56.05 t/s, tg_3s =  55.85 t/s
1.10.299.845 I slot print_timing: id  0 | task 870 | prompt eval time =     172.59 ms /    43 tokens (    4.01 ms per token,   249.15 tokens per second)
1.10.299.849 I slot print_timing: id  0 | task 870 |        eval time =    8576.95 ms /   512 tokens (   16.78 ms per token,    59.58 tokens per second)
1.10.299.849 I slot print_timing: id  0 | task 870 |       total time =    8749.53 ms /   555 tokens
1.10.299.850 I slot print_timing: id  0 | task 870 |    graphs reused =        977
1.10.299.854 I slot print_timing: id  0 | task 870 | draft acceptance = 0.57074 (  355 accepted /   622 generated), mean len =  3.28
1.10.299.881 I slot      release: id  0 | task 870 | stop processing: n_tokens = 554, truncated = 0
1.10.301.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.156 (> 0.100 thold), f_keep = 0.009
1.10.369.478 I slot launch_slot_: id  0 | task 1029 | processing task, is_child = 0
1.13.552.076 I slot print_timing: id  0 | task 1029 | n_gen =    204, tg =  67.36 t/s, tg_3s =  67.69 t/s
1.16.566.801 I slot print_timing: id  0 | task 1029 | n_gen =    366, tg =  60.54 t/s, tg_3s =  53.74 t/s
1.18.664.706 I slot print_timing: id  0 | task 1029 | prompt eval time =     168.72 ms /    32 tokens (    5.27 ms per token,   189.67 tokens per second)
1.18.664.710 I slot print_timing: id  0 | task 1029 |        eval time =    8126.47 ms /   512 tokens (   15.90 ms per token,    62.88 tokens per second)
1.18.664.710 I slot print_timing: id  0 | task 1029 |       total time =    8295.18 ms /   544 tokens
1.18.664.711 I slot print_timing: id  0 | task 1029 |    graphs reused =       1120
1.18.664.714 I slot print_timing: id  0 | task 1029 | draft acceptance = 0.61735 (  363 accepted /   588 generated), mean len =  3.45
1.18.664.742 I slot      release: id  0 | task 1029 | stop processing: n_tokens = 543, truncated = 0
1.18.666.163 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 150379753069
1.18.734.483 I slot launch_slot_: id  0 | task 1180 | processing task, is_child = 0
1.21.914.920 I slot print_timing: id  0 | task 1180 | n_gen =    199, tg =  65.89 t/s, tg_3s =  66.23 t/s
1.24.947.431 I slot print_timing: id  0 | task 1180 | n_gen =    416, tg =  68.74 t/s, tg_3s =  71.56 t/s
1.26.600.526 I slot print_timing: id  0 | task 1180 | prompt eval time =     175.62 ms /    42 tokens (    4.18 ms per token,   239.16 tokens per second)
1.26.600.531 I slot print_timing: id  0 | task 1180 |        eval time =    7690.39 ms /   512 tokens (   15.05 ms per token,    66.45 tokens per second)
1.26.600.531 I slot print_timing: id  0 | task 1180 |       total time =    7866.01 ms /   554 tokens
1.26.600.532 I slot print_timing: id  0 | task 1180 |    graphs reused =       1256
1.26.600.535 I slot print_timing: id  0 | task 1180 | draft acceptance = 0.66487 (  371 accepted /   558 generated), mean len =  3.65
1.26.600.561 I slot      release: id  0 | task 1180 | stop processing: n_tokens = 553, truncated = 0
1.26.601.872 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 150387688889
1.26.670.358 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
1.29.843.781 I slot print_timing: id  0 | task 1323 | n_gen =    206, tg =  68.24 t/s, tg_3s =  68.57 t/s
1.32.872.572 I slot print_timing: id  0 | task 1323 | n_gen =    442, tg =  73.10 t/s, tg_3s =  77.92 t/s
1.33.202.670 I slot print_timing: id  0 | task 1323 | prompt eval time =     169.34 ms /    38 tokens (    4.46 ms per token,   224.39 tokens per second)
1.33.202.681 I slot print_timing: id  0 | task 1323 |        eval time =    6362.94 ms /   469 tokens (   13.60 ms per token,    73.55 tokens per second)
1.33.202.681 I slot print_timing: id  0 | task 1323 |       total time =    6532.28 ms /   507 tokens
1.33.202.682 I slot print_timing: id  0 | task 1323 |    graphs reused =       1370
1.33.202.685 I slot print_timing: id  0 | task 1323 | draft acceptance = 0.76293 (  354 accepted /   464 generated), mean len =  4.05
1.33.202.713 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 508, truncated = 0
1.33.203.855 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 150394291041
1.33.271.704 I slot launch_slot_: id  0 | task 1442 | processing task, is_child = 0
1.36.464.784 I slot print_timing: id  0 | task 1442 | n_gen =    209, tg =  68.83 t/s, tg_3s =  69.17 t/s
1.39.487.442 I slot print_timing: id  0 | task 1442 | n_gen =    412, tg =  68.00 t/s, tg_3s =  67.16 t/s
1.40.202.776 I slot print_timing: id  0 | task 1442 | prompt eval time =     171.32 ms /    41 tokens (    4.18 ms per token,   239.32 tokens per second)
1.40.202.779 I slot print_timing: id  0 | task 1442 |        eval time =    6759.72 ms /   473 tokens (   14.32 ms per token,    69.83 tokens per second)
1.40.202.780 I slot print_timing: id  0 | task 1442 |       total time =    6931.04 ms /   514 tokens
1.40.202.781 I slot print_timing: id  0 | task 1442 |    graphs reused =       1490
1.40.202.784 I slot print_timing: id  0 | task 1442 | draft acceptance = 0.70935 (  349 accepted /   492 generated), mean len =  3.84
1.40.202.810 I slot      release: id  0 | task 1442 | stop processing: n_tokens = 513, truncated = 0
1.40.204.236 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 150401291138
1.40.271.470 I slot launch_slot_: id  0 | task 1568 | processing task, is_child = 0
1.43.449.010 I slot print_timing: id  0 | task 1568 | n_gen =    206, tg =  68.27 t/s, tg_3s =  68.60 t/s
1.46.470.315 I slot print_timing: id  0 | task 1568 | n_gen =    432, tg =  71.55 t/s, tg_3s =  74.80 t/s
1.47.255.690 I slot print_timing: id  0 | task 1568 | prompt eval time =     174.73 ms /    38 tokens (    4.60 ms per token,   217.48 tokens per second)
1.47.255.693 I slot print_timing: id  0 | task 1568 |        eval time =    6809.45 ms /   486 tokens (   14.04 ms per token,    71.22 tokens per second)
1.47.255.694 I slot print_timing: id  0 | task 1568 |       total time =    6984.19 ms /   524 tokens
1.47.255.694 I slot print_timing: id  0 | task 1568 |    graphs reused =       1611
1.47.255.698 I slot print_timing: id  0 | task 1568 | draft acceptance = 0.72984 (  362 accepted /   496 generated), mean len =  3.92
1.47.255.724 I slot      release: id  0 | task 1568 | stop processing: n_tokens = 524, truncated = 0
1.47.257.132 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 150408344052
1.47.324.980 I slot launch_slot_: id  0 | task 1695 | processing task, is_child = 0
1.50.507.956 I slot print_timing: id  0 | task 1695 | n_gen =    203, tg =  66.90 t/s, tg_3s =  67.23 t/s
1.53.537.037 I slot print_timing: id  0 | task 1695 | n_gen =    421, tg =  69.44 t/s, tg_3s =  71.97 t/s
1.54.789.288 I slot print_timing: id  0 | task 1695 | prompt eval time =     163.47 ms /    35 tokens (    4.67 ms per token,   214.11 tokens per second)
1.54.789.292 I slot print_timing: id  0 | task 1695 |        eval time =    7300.82 ms /   512 tokens (   14.29 ms per token,    69.99 tokens per second)
1.54.789.292 I slot print_timing: id  0 | task 1695 |       total time =    7464.29 ms /   547 tokens
1.54.789.293 I slot print_timing: id  0 | task 1695 |    graphs reused =       1740
1.54.789.297 I slot print_timing: id  0 | task 1695 | draft acceptance = 0.71591 (  378 accepted /   528 generated), mean len =  3.86
1.54.789.327 I slot      release: id  0 | task 1695 | stop processing: n_tokens = 546, truncated = 0
1.54.790.879 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 150415877655
1.54.860.185 I slot launch_slot_: id  0 | task 1831 | processing task, is_child = 0
1.58.160.424 I slot print_timing: id  0 | task 1831 | n_gen =    190, tg =  62.77 t/s, tg_3s =  63.10 t/s
2.00.645.418 I slot print_timing: id  0 | task 1831 | prompt eval time =     289.18 ms /    59 tokens (    4.90 ms per token,   204.02 tokens per second)
2.00.645.423 I slot print_timing: id  0 | task 1831 |        eval time =    5496.02 ms /   374 tokens (   14.73 ms per token,    67.87 tokens per second)
2.00.645.423 I slot print_timing: id  0 | task 1831 |       total time =    5785.20 ms /   433 tokens
2.00.645.424 I slot print_timing: id  0 | task 1831 |    graphs reused =       1838
2.00.645.427 I slot print_timing: id  0 | task 1831 | draft acceptance = 0.68500 (  274 accepted /   400 generated), mean len =  3.74
2.00.645.456 I slot      release: id  0 | task 1831 | stop processing: n_tokens = 433, truncated = 0
2.00.646.825 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.115 (> 0.100 thold), f_keep = 0.007
2.00.713.165 I slot launch_slot_: id  0 | task 1934 | processing task, is_child = 0
2.03.890.862 I slot print_timing: id  0 | task 1934 | n_gen =    181, tg =  59.64 t/s, tg_3s =  59.97 t/s
2.06.927.719 I slot print_timing: id  0 | task 1934 | n_gen =    422, tg =  69.53 t/s, tg_3s =  79.36 t/s
2.08.475.600 I slot print_timing: id  0 | task 1934 | prompt eval time =     159.32 ms /    26 tokens (    6.13 ms per token,   163.19 tokens per second)
2.08.475.604 I slot print_timing: id  0 | task 1934 |        eval time =    7603.08 ms /   512 tokens (   14.88 ms per token,    67.21 tokens per second)
2.08.475.605 I slot print_timing: id  0 | task 1934 |       total time =    7762.40 ms /   538 tokens
2.08.475.606 I slot print_timing: id  0 | task 1934 |    graphs reused =       1972
2.08.475.609 I slot print_timing: id  0 | task 1934 | draft acceptance = 0.67695 (  373 accepted /   551 generated), mean len =  3.70
2.08.475.639 I slot      release: id  0 | task 1934 | stop processing: n_tokens = 537, truncated = 0
2.08.476.731 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 150429563967
2.08.544.629 I slot launch_slot_: id  0 | task 2075 | processing task, is_child = 0
2.11.746.405 I slot print_timing: id  0 | task 2075 | n_gen =    238, tg =  78.01 t/s, tg_3s =  78.34 t/s
2.14.488.636 I slot print_timing: id  0 | task 2075 | prompt eval time =     163.56 ms /    30 tokens (    5.45 ms per token,   183.41 tokens per second)
2.14.488.641 I slot print_timing: id  0 | task 2075 |        eval time =    5780.41 ms /   434 tokens (   13.35 ms per token,    74.91 tokens per second)
2.14.488.641 I slot print_timing: id  0 | task 2075 |       total time =    5943.98 ms /   464 tokens
2.14.488.642 I slot print_timing: id  0 | task 2075 |    graphs reused =       2075
2.14.488.646 I slot print_timing: id  0 | task 2075 | draft acceptance = 0.78571 (  330 accepted /   420 generated), mean len =  4.14
2.14.488.679 I slot      release: id  0 | task 2075 | stop processing: n_tokens = 465, truncated = 0
2.14.489.951 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 150435577007
2.14.556.448 I slot launch_slot_: id  0 | task 2183 | processing task, is_child = 0
2.17.745.344 I slot print_timing: id  0 | task 2183 | n_gen =    161, tg =  53.09 t/s, tg_3s =  53.43 t/s
2.20.759.601 I slot print_timing: id  0 | task 2183 | n_gen =    325, tg =  53.75 t/s, tg_3s =  54.41 t/s
2.23.779.401 I slot print_timing: id  0 | task 2183 | n_gen =    482, tg =  53.16 t/s, tg_3s =  51.99 t/s
2.24.221.495 I slot print_timing: id  0 | task 2183 | prompt eval time =     175.34 ms /    42 tokens (    4.17 ms per token,   239.54 tokens per second)
2.24.221.499 I slot print_timing: id  0 | task 2183 |        eval time =    9489.67 ms /   512 tokens (   18.57 ms per token,    53.85 tokens per second)
2.24.221.500 I slot print_timing: id  0 | task 2183 |       total time =    9665.01 ms /   554 tokens
2.24.221.501 I slot print_timing: id  0 | task 2183 |    graphs reused =       2244
2.24.221.504 I slot print_timing: id  0 | task 2183 | draft acceptance = 0.48986 (  338 accepted /   690 generated), mean len =  2.95
2.24.221.533 I slot      release: id  0 | task 2183 | stop processing: n_tokens = 553, truncated = 0
2.24.222.786 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 150445309865
2.24.290.642 I slot launch_slot_: id  0 | task 2359 | processing task, is_child = 0
2.27.470.689 I slot print_timing: id  0 | task 2359 | n_gen =    155, tg =  51.22 t/s, tg_3s =  51.55 t/s
2.30.492.823 I slot print_timing: id  0 | task 2359 | n_gen =    345, tg =  57.06 t/s, tg_3s =  62.87 t/s
2.33.254.173 I slot print_timing: id  0 | task 2359 | prompt eval time =     173.19 ms /    50 tokens (    3.46 ms per token,   288.70 tokens per second)
2.33.254.178 I slot print_timing: id  0 | task 2359 |        eval time =    8790.30 ms /   512 tokens (   17.20 ms per token,    58.13 tokens per second)
2.33.254.178 I slot print_timing: id  0 | task 2359 |       total time =    8963.49 ms /   562 tokens
2.33.254.179 I slot print_timing: id  0 | task 2359 |    graphs reused =       2400
2.33.254.182 I slot print_timing: id  0 | task 2359 | draft acceptance = 0.54930 (  351 accepted /   639 generated), mean len =  3.19
2.33.254.212 I slot      release: id  0 | task 2359 | stop processing: n_tokens = 561, truncated = 0
2.33.255.371 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 150454342540
2.33.323.519 I slot launch_slot_: id  0 | task 2522 | processing task, is_child = 0
2.36.524.298 I slot print_timing: id  0 | task 2522 | n_gen =    221, tg =  72.58 t/s, tg_3s =  72.91 t/s
2.39.553.896 I slot print_timing: id  0 | task 2522 | n_gen =    446, tg =  73.42 t/s, tg_3s =  74.27 t/s
2.40.372.527 I slot print_timing: id  0 | task 2522 | prompt eval time =     169.45 ms /    37 tokens (    4.58 ms per token,   218.36 tokens per second)
2.40.372.531 I slot print_timing: id  0 | task 2522 |        eval time =    6879.55 ms /   512 tokens (   13.46 ms per token,    74.28 tokens per second)
2.40.372.531 I slot print_timing: id  0 | task 2522 |       total time =    7048.99 ms /   549 tokens
2.40.372.532 I slot print_timing: id  0 | task 2522 |    graphs reused =       2521
2.40.372.536 I slot print_timing: id  0 | task 2522 | draft acceptance = 0.77823 (  386 accepted /   496 generated), mean len =  4.11
2.40.372.569 I slot      release: id  0 | task 2522 | stop processing: n_tokens = 548, truncated = 0
2.40.373.779 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 150461460897
2.40.441.525 I slot launch_slot_: id  0 | task 2650 | processing task, is_child = 0
2.43.630.512 I slot print_timing: id  0 | task 2650 | n_gen =    179, tg =  59.07 t/s, tg_3s =  59.40 t/s
2.46.316.655 I slot print_timing: id  0 | task 2650 | prompt eval time =     175.68 ms /    44 tokens (    3.99 ms per token,   250.45 tokens per second)
2.46.316.660 I slot print_timing: id  0 | task 2650 |        eval time =    5699.42 ms /   353 tokens (   16.19 ms per token,    61.76 tokens per second)
2.46.316.660 I slot print_timing: id  0 | task 2650 |       total time =    5875.10 ms /   397 tokens
2.46.316.661 I slot print_timing: id  0 | task 2650 |    graphs reused =       2623
2.46.316.665 I slot print_timing: id  0 | task 2650 | draft acceptance = 0.59615 (  248 accepted /   416 generated), mean len =  3.38
2.46.316.702 I slot      release: id  0 | task 2650 | stop processing: n_tokens = 396, truncated = 0
2.46.317.885 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 150467405030
2.46.383.938 I slot launch_slot_: id  0 | task 2757 | processing task, is_child = 0
2.49.569.379 I slot print_timing: id  0 | task 2757 | n_gen =    192, tg =  63.44 t/s, tg_3s =  63.77 t/s
2.52.595.415 I slot print_timing: id  0 | task 2757 | n_gen =    368, tg =  60.79 t/s, tg_3s =  58.16 t/s
2.55.620.355 I slot print_timing: id  0 | task 2757 | n_gen =    510, tg =  56.17 t/s, tg_3s =  46.94 t/s
2.55.712.450 I slot print_timing: id  0 | task 2757 | prompt eval time =     174.65 ms /    51 tokens (    3.42 ms per token,   292.02 tokens per second)
2.55.712.454 I slot print_timing: id  0 | task 2757 |        eval time =    9153.85 ms /   512 tokens (   17.91 ms per token,    55.82 tokens per second)
2.55.712.455 I slot print_timing: id  0 | task 2757 |       total time =    9328.50 ms /   563 tokens
2.55.712.456 I slot print_timing: id  0 | task 2757 |    graphs reused =       2785
2.55.712.460 I slot print_timing: id  0 | task 2757 | draft acceptance = 0.52042 (  344 accepted /   661 generated), mean len =  3.07
2.55.712.491 I slot      release: id  0 | task 2757 | stop processing: n_tokens = 562, truncated = 0
2.55.713.639 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 150476800823
2.55.782.194 I slot launch_slot_: id  0 | task 2927 | processing task, is_child = 0
2.58.969.195 I slot print_timing: id  0 | task 2927 | n_gen =    172, tg =  56.69 t/s, tg_3s =  57.03 t/s
3.01.989.030 I slot print_timing: id  0 | task 2927 | n_gen =    317, tg =  52.35 t/s, tg_3s =  48.02 t/s
3.05.017.562 I slot print_timing: id  0 | task 2927 | n_gen =    475, tg =  52.29 t/s, tg_3s =  52.17 t/s
3.05.786.317 I slot print_timing: id  0 | task 2927 | prompt eval time =     170.82 ms /    45 tokens (    3.80 ms per token,   263.44 tokens per second)
3.05.786.321 I slot print_timing: id  0 | task 2927 |        eval time =    9833.27 ms /   512 tokens (   19.24 ms per token,    51.97 tokens per second)
