0.00.198.337 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.209.101 W srv  llama_server: -----------------
0.00.209.104 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.209.104 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.209.104 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.209.104 W srv  llama_server: -----------------
0.00.210.966 I srv    load_model: loading model '/home/REDACTED/Bonsai-demo/models/bonsai2-gguf/27B/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.00.850.028 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.00.894.791 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.02.064.659 I cmn          init: llama threadpool init, n_threads = 20
0.02.248.965 I common_speculative_init_result: loading draft model '/home/REDACTED/Bonsai-demo/models/bonsai2-gguf/27B/Ternary-Bonsai-2-27B-dspark-dflash-v2-Q4_K_M.gguf'
0.02.713.133 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.02.713.161 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dspark'
0.02.713.165 I common_speculative_impl_draft_dflash: - n_max=5, n_min=0, p_min=0.00
0.02.713.166 I common_speculative_impl_draft_dflash: - block_size=7, mask_token_id=248070, n_extract=5, sample_from_anchor=true, lineage=dspark
0.02.805.119 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.805.150 I srv  llama_server: model loaded
0.02.805.155 I srv  llama_server: listening on http://127.0.0.1:8099
0.12.983.992 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.45.685.521 I slot print_timing: id  0 | task 389 |    graphs reused =        522
0.45.685.525 I slot print_timing: id  0 | task 389 | draft acceptance = 0.44095 (  351 accepted /   796 generated), mean len =  3.19
0.45.685.554 I slot      release: id  0 | task 389 | stop processing: n_tokens = 548, truncated = 0
0.45.686.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.128 (> 0.100 thold), f_keep = 0.009
0.45.764.164 I slot launch_slot_: id  0 | task 552 | processing task, is_child = 0
0.48.950.765 I slot print_timing: id  0 | task 552 | n_gen =    190, tg =  62.88 t/s, tg_3s =  63.21 t/s
0.51.973.839 I slot print_timing: id  0 | task 552 | n_gen =    415, tg =  68.67 t/s, tg_3s =  74.43 t/s
0.53.156.374 I slot print_timing: id  0 | task 552 | prompt eval time =     180.84 ms /    39 tokens (    4.64 ms per token,   215.67 tokens per second)
0.53.156.378 I slot print_timing: id  0 | task 552 |        eval time =    7211.33 ms /   512 tokens (   14.11 ms per token,    70.86 tokens per second)
0.53.156.378 I slot print_timing: id  0 | task 552 |       total time =    7392.17 ms /   551 tokens
0.53.156.379 I slot print_timing: id  0 | task 552 |    graphs reused =        642
0.53.156.383 I slot print_timing: id  0 | task 552 | draft acceptance = 0.62621 (  387 accepted /   618 generated), mean len =  4.12
0.53.156.410 I slot      release: id  0 | task 552 | stop processing: n_tokens = 550, truncated = 0
0.53.157.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.132 (> 0.100 thold), f_keep = 0.009
0.53.236.341 I slot launch_slot_: id  0 | task 679 | processing task, is_child = 0
0.56.424.029 I slot print_timing: id  0 | task 679 | n_gen =    195, tg =  64.39 t/s, tg_3s =  64.72 t/s
0.59.465.279 I slot print_timing: id  0 | task 679 | n_gen =    437, tg =  72.02 t/s, tg_3s =  79.57 t/s
1.00.675.603 I slot print_timing: id  0 | task 679 | prompt eval time =     174.87 ms /    38 tokens (    4.60 ms per token,   217.30 tokens per second)
1.00.675.607 I slot print_timing: id  0 | task 679 |        eval time =    7264.37 ms /   512 tokens (   14.22 ms per token,    70.34 tokens per second)
1.00.675.607 I slot print_timing: id  0 | task 679 |       total time =    7439.24 ms /   550 tokens
1.00.675.608 I slot print_timing: id  0 | task 679 |    graphs reused =        761
1.00.675.613 I slot print_timing: id  0 | task 679 | draft acceptance = 0.62764 (  386 accepted /   615 generated), mean len =  4.11
1.00.675.640 I slot      release: id  0 | task 679 | stop processing: n_tokens = 549, truncated = 0
1.00.677.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.116 (> 0.100 thold), f_keep = 0.009
1.00.751.989 I slot launch_slot_: id  0 | task 807 | processing task, is_child = 0
1.03.949.186 I slot print_timing: id  0 | task 807 | n_gen =    180, tg =  59.35 t/s, tg_3s =  59.68 t/s
1.06.977.491 I slot print_timing: id  0 | task 807 | n_gen =    347, tg =  57.24 t/s, tg_3s =  55.15 t/s
1.09.204.028 I slot print_timing: id  0 | task 807 | prompt eval time =     181.23 ms /    43 tokens (    4.21 ms per token,   237.27 tokens per second)
1.09.204.032 I slot print_timing: id  0 | task 807 |        eval time =    8270.77 ms /   512 tokens (   16.19 ms per token,    61.78 tokens per second)
1.09.204.033 I slot print_timing: id  0 | task 807 |       total time =    8452.00 ms /   555 tokens
1.09.204.033 I slot print_timing: id  0 | task 807 |    graphs reused =        899
1.09.204.039 I slot print_timing: id  0 | task 807 | draft acceptance = 0.52192 (  369 accepted /   707 generated), mean len =  3.60
1.09.204.067 I slot      release: id  0 | task 807 | stop processing: n_tokens = 554, truncated = 0
1.09.205.710 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.156 (> 0.100 thold), f_keep = 0.009
1.09.279.294 I slot launch_slot_: id  0 | task 952 | processing task, is_child = 0
1.12.465.770 I slot print_timing: id  0 | task 952 | n_gen =    215, tg =  71.03 t/s, tg_3s =  71.36 t/s
1.15.488.089 I slot print_timing: id  0 | task 952 | n_gen =    399, tg =  65.95 t/s, tg_3s =  60.88 t/s
1.17.183.892 I slot print_timing: id  0 | task 952 | prompt eval time =     173.46 ms /    32 tokens (    5.42 ms per token,   184.48 tokens per second)
1.17.183.897 I slot print_timing: id  0 | task 952 |        eval time =    7731.10 ms /   512 tokens (   15.13 ms per token,    66.10 tokens per second)
1.17.183.897 I slot print_timing: id  0 | task 952 |       total time =    7904.56 ms /   544 tokens
1.17.183.898 I slot print_timing: id  0 | task 952 |    graphs reused =       1027
1.17.183.903 I slot print_timing: id  0 | task 952 | draft acceptance = 0.57447 (  378 accepted /   658 generated), mean len =  3.84
1.17.183.931 I slot      release: id  0 | task 952 | stop processing: n_tokens = 543, truncated = 0
1.17.185.551 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 149562388215
1.17.259.978 I slot launch_slot_: id  0 | task 1088 | processing task, is_child = 0
1.20.467.512 I slot print_timing: id  0 | task 1088 | n_gen =    212, tg =  69.74 t/s, tg_3s =  70.07 t/s
1.23.508.596 I slot print_timing: id  0 | task 1088 | n_gen =    433, tg =  71.21 t/s, tg_3s =  72.67 t/s
1.24.729.664 I slot print_timing: id  0 | task 1088 | prompt eval time =     181.99 ms /    42 tokens (    4.33 ms per token,   230.78 tokens per second)
1.24.729.667 I slot print_timing: id  0 | task 1088 |        eval time =    7287.67 ms /   512 tokens (   14.26 ms per token,    70.12 tokens per second)
1.24.729.668 I slot print_timing: id  0 | task 1088 |       total time =    7469.67 ms /   554 tokens
1.24.729.669 I slot print_timing: id  0 | task 1088 |    graphs reused =       1148
1.24.729.673 I slot print_timing: id  0 | task 1088 | draft acceptance = 0.62258 (  386 accepted /   620 generated), mean len =  4.11
1.24.729.702 I slot      release: id  0 | task 1088 | stop processing: n_tokens = 553, truncated = 0
1.24.731.366 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 149569933986
1.24.804.515 I slot launch_slot_: id  0 | task 1216 | processing task, is_child = 0
1.27.998.523 I slot print_timing: id  0 | task 1216 | n_gen =    209, tg =  68.94 t/s, tg_3s =  69.27 t/s
1.31.036.048 I slot print_timing: id  0 | task 1216 | n_gen =    462, tg =  76.14 t/s, tg_3s =  83.29 t/s
1.31.151.873 I slot print_timing: id  0 | task 1216 | prompt eval time =     177.03 ms /    38 tokens (    4.66 ms per token,   214.65 tokens per second)
1.31.151.876 I slot print_timing: id  0 | task 1216 |        eval time =    6170.30 ms /   469 tokens (   13.18 ms per token,    75.85 tokens per second)
1.31.151.876 I slot print_timing: id  0 | task 1216 |       total time =    6347.33 ms /   507 tokens
1.31.151.877 I slot print_timing: id  0 | task 1216 |    graphs reused =       1252
1.31.151.881 I slot print_timing: id  0 | task 1216 | draft acceptance = 0.68679 (  364 accepted /   530 generated), mean len =  4.43
1.31.151.908 I slot      release: id  0 | task 1216 | stop processing: n_tokens = 508, truncated = 0
1.31.153.309 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 149576356193
1.31.223.480 I slot launch_slot_: id  0 | task 1325 | processing task, is_child = 0
1.34.417.006 I slot print_timing: id  0 | task 1325 | n_gen =    211, tg =  69.60 t/s, tg_3s =  69.93 t/s
1.37.461.637 I slot print_timing: id  0 | task 1325 | n_gen =    429, tg =  70.61 t/s, tg_3s =  71.60 t/s
1.37.928.563 I slot print_timing: id  0 | task 1325 | prompt eval time =     176.34 ms /    41 tokens (    4.30 ms per token,   232.50 tokens per second)
1.37.928.566 I slot print_timing: id  0 | task 1325 |        eval time =    6528.70 ms /   473 tokens (   13.83 ms per token,    72.30 tokens per second)
1.37.928.567 I slot print_timing: id  0 | task 1325 |       total time =    6705.05 ms /   514 tokens
1.37.928.568 I slot print_timing: id  0 | task 1325 |    graphs reused =       1361
1.37.928.572 I slot print_timing: id  0 | task 1325 | draft acceptance = 0.64643 (  362 accepted /   560 generated), mean len =  4.23
1.37.928.600 I slot      release: id  0 | task 1325 | stop processing: n_tokens = 515, truncated = 0
1.37.930.082 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 149583132885
1.38.001.045 I slot launch_slot_: id  0 | task 1440 | processing task, is_child = 0
1.41.200.525 I slot print_timing: id  0 | task 1440 | n_gen =    205, tg =  67.48 t/s, tg_3s =  67.81 t/s
1.44.230.559 I slot print_timing: id  0 | task 1440 | n_gen =    449, tg =  74.01 t/s, tg_3s =  80.53 t/s
1.44.712.818 I slot print_timing: id  0 | task 1440 | prompt eval time =     176.19 ms /    38 tokens (    4.64 ms per token,   215.67 tokens per second)
1.44.712.822 I slot print_timing: id  0 | task 1440 |        eval time =    6535.54 ms /   486 tokens (   13.48 ms per token,    74.21 tokens per second)
1.44.712.822 I slot print_timing: id  0 | task 1440 |       total time =    6711.74 ms /   524 tokens
1.44.712.824 I slot print_timing: id  0 | task 1440 |    graphs reused =       1470
1.44.712.827 I slot print_timing: id  0 | task 1440 | draft acceptance = 0.66964 (  375 accepted /   560 generated), mean len =  4.35
1.44.712.857 I slot      release: id  0 | task 1440 | stop processing: n_tokens = 525, truncated = 0
1.44.714.390 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 149589917141
1.44.784.690 I slot launch_slot_: id  0 | task 1555 | processing task, is_child = 0
1.47.978.104 I slot print_timing: id  0 | task 1555 | n_gen =    212, tg =  69.80 t/s, tg_3s =  70.13 t/s
1.51.027.894 I slot print_timing: id  0 | task 1555 | n_gen =    458, tg =  75.26 t/s, tg_3s =  80.66 t/s
1.51.688.054 I slot print_timing: id  0 | task 1555 | prompt eval time =     170.50 ms /    35 tokens (    4.87 ms per token,   205.27 tokens per second)
1.51.688.057 I slot print_timing: id  0 | task 1555 |        eval time =    6732.82 ms /   512 tokens (   13.18 ms per token,    75.90 tokens per second)
1.51.688.058 I slot print_timing: id  0 | task 1555 |       total time =    6903.32 ms /   547 tokens
1.51.688.058 I slot print_timing: id  0 | task 1555 |    graphs reused =       1581
1.51.688.063 I slot print_timing: id  0 | task 1555 | draft acceptance = 0.69110 (  396 accepted /   573 generated), mean len =  4.44
1.51.688.091 I slot      release: id  0 | task 1555 | stop processing: n_tokens = 546, truncated = 0
1.51.689.750 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 149596892375
1.51.761.107 I slot launch_slot_: id  0 | task 1673 | processing task, is_child = 0
1.55.088.659 I slot print_timing: id  0 | task 1673 | n_gen =    190, tg =  62.48 t/s, tg_3s =  62.81 t/s
1.57.654.240 I slot print_timing: id  0 | task 1673 | prompt eval time =     302.67 ms /    59 tokens (    5.13 ms per token,   194.93 tokens per second)
1.57.654.244 I slot print_timing: id  0 | task 1673 |        eval time =    5590.42 ms /   374 tokens (   14.99 ms per token,    66.72 tokens per second)
1.57.654.244 I slot print_timing: id  0 | task 1673 |       total time =    5893.10 ms /   433 tokens
1.57.654.245 I slot print_timing: id  0 | task 1673 |    graphs reused =       1675
1.57.654.248 I slot print_timing: id  0 | task 1673 | draft acceptance = 0.58125 (  279 accepted /   480 generated), mean len =  3.91
1.57.654.281 I slot      release: id  0 | task 1673 | stop processing: n_tokens = 434, truncated = 0
1.57.655.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.115 (> 0.100 thold), f_keep = 0.007
1.57.725.531 I slot launch_slot_: id  0 | task 1772 | processing task, is_child = 0
2.00.908.671 I slot print_timing: id  0 | task 1772 | n_gen =    197, tg =  64.89 t/s, tg_3s =  65.22 t/s
2.03.957.171 I slot print_timing: id  0 | task 1772 | n_gen =    452, tg =  74.31 t/s, tg_3s =  83.65 t/s
2.05.016.909 I slot print_timing: id  0 | task 1772 | prompt eval time =     162.81 ms /    26 tokens (    6.26 ms per token,   159.70 tokens per second)
2.05.016.913 I slot print_timing: id  0 | task 1772 |        eval time =    7128.53 ms /   512 tokens (   13.95 ms per token,    71.68 tokens per second)
2.05.016.914 I slot print_timing: id  0 | task 1772 |       total time =    7291.34 ms /   538 tokens
2.05.016.914 I slot print_timing: id  0 | task 1772 |    graphs reused =       1793
2.05.016.918 I slot print_timing: id  0 | task 1772 | draft acceptance = 0.63980 (  389 accepted /   608 generated), mean len =  4.19
2.05.016.945 I slot      release: id  0 | task 1772 | stop processing: n_tokens = 537, truncated = 0
2.05.018.380 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 149610221229
2.05.089.989 I slot launch_slot_: id  0 | task 1897 | processing task, is_child = 0
2.08.298.846 I slot print_timing: id  0 | task 1897 | n_gen =    251, tg =  82.30 t/s, tg_3s =  82.63 t/s
2.10.638.777 I slot print_timing: id  0 | task 1897 | prompt eval time =     171.22 ms /    30 tokens (    5.71 ms per token,   175.22 tokens per second)
2.10.638.781 I slot print_timing: id  0 | task 1897 |        eval time =    5377.54 ms /   434 tokens (   12.42 ms per token,    80.52 tokens per second)
2.10.638.781 I slot print_timing: id  0 | task 1897 |       total time =    5548.76 ms /   464 tokens
2.10.638.782 I slot print_timing: id  0 | task 1897 |    graphs reused =       1883
2.10.638.785 I slot print_timing: id  0 | task 1897 | draft acceptance = 0.74348 (  342 accepted /   460 generated), mean len =  4.72
2.10.638.814 I slot      release: id  0 | task 1897 | stop processing: n_tokens = 464, truncated = 0
2.10.640.400 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 149615843097
2.10.709.559 I slot launch_slot_: id  0 | task 1992 | processing task, is_child = 0
2.13.902.787 I slot print_timing: id  0 | task 1992 | n_gen =    158, tg =  52.03 t/s, tg_3s =  52.36 t/s
2.16.936.857 I slot print_timing: id  0 | task 1992 | n_gen =    317, tg =  52.22 t/s, tg_3s =  52.40 t/s
2.19.966.162 I slot print_timing: id  0 | task 1992 | n_gen =    468, tg =  51.43 t/s, tg_3s =  49.85 t/s
2.20.614.072 I slot print_timing: id  0 | task 1992 | prompt eval time =     175.48 ms /    42 tokens (    4.18 ms per token,   239.34 tokens per second)
2.20.614.076 I slot print_timing: id  0 | task 1992 |        eval time =    9728.99 ms /   512 tokens (   19.04 ms per token,    52.52 tokens per second)
2.20.614.077 I slot print_timing: id  0 | task 1992 |       total time =    9904.47 ms /   554 tokens
2.20.614.078 I slot print_timing: id  0 | task 1992 |    graphs reused =       2046
2.20.614.081 I slot print_timing: id  0 | task 1992 | draft acceptance = 0.41396 (  344 accepted /   831 generated), mean len =  3.06
2.20.614.111 I slot      release: id  0 | task 1992 | stop processing: n_tokens = 553, truncated = 0
2.20.615.747 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 149625818395
2.20.685.661 I slot launch_slot_: id  0 | task 2162 | processing task, is_child = 0
2.23.886.641 I slot print_timing: id  0 | task 2162 | n_gen =    153, tg =  50.32 t/s, tg_3s =  50.65 t/s
2.26.917.893 I slot print_timing: id  0 | task 2162 | n_gen =    352, tg =  58.00 t/s, tg_3s =  65.65 t/s
2.29.674.363 I slot print_timing: id  0 | task 2162 | prompt eval time =     180.52 ms /    50 tokens (    3.61 ms per token,   276.98 tokens per second)
2.29.674.368 I slot print_timing: id  0 | task 2162 |        eval time =    8808.15 ms /   512 tokens (   17.24 ms per token,    58.01 tokens per second)
2.29.674.368 I slot print_timing: id  0 | task 2162 |       total time =    8988.66 ms /   562 tokens
2.29.674.369 I slot print_timing: id  0 | task 2162 |    graphs reused =       2192
2.29.674.373 I slot print_timing: id  0 | task 2162 | draft acceptance = 0.47872 (  360 accepted /   752 generated), mean len =  3.38
2.29.674.402 I slot      release: id  0 | task 2162 | stop processing: n_tokens = 561, truncated = 0
2.29.675.997 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 149634878686
2.29.746.104 I slot launch_slot_: id  0 | task 2316 | processing task, is_child = 0
2.32.970.496 I slot print_timing: id  0 | task 2316 | n_gen =    246, tg =  80.38 t/s, tg_3s =  80.71 t/s
2.36.015.477 I slot print_timing: id  0 | task 2316 | n_gen =    473, tg =  77.46 t/s, tg_3s =  74.55 t/s
2.36.499.386 I slot print_timing: id  0 | task 2316 | prompt eval time =     176.26 ms /    37 tokens (    4.76 ms per token,   209.92 tokens per second)
2.36.499.390 I slot print_timing: id  0 | task 2316 |        eval time =    6576.99 ms /   512 tokens (   12.87 ms per token,    77.70 tokens per second)
2.36.499.391 I slot print_timing: id  0 | task 2316 |       total time =    6753.24 ms /   549 tokens
2.36.499.391 I slot print_timing: id  0 | task 2316 |    graphs reused =       2300
2.36.499.395 I slot print_timing: id  0 | task 2316 | draft acceptance = 0.71377 (  399 accepted /   559 generated), mean len =  4.56
2.36.499.425 I slot      release: id  0 | task 2316 | stop processing: n_tokens = 548, truncated = 0
2.36.501.084 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 149641703709
2.36.571.081 I slot launch_slot_: id  0 | task 2431 | processing task, is_child = 0
2.39.763.473 I slot print_timing: id  0 | task 2431 | n_gen =    175, tg =  57.67 t/s, tg_3s =  58.00 t/s
2.42.289.215 I slot print_timing: id  0 | task 2431 | prompt eval time =     175.00 ms /    44 tokens (    3.98 ms per token,   251.42 tokens per second)
2.42.289.219 I slot print_timing: id  0 | task 2431 |        eval time =    5543.10 ms /   353 tokens (   15.75 ms per token,    63.50 tokens per second)
2.42.289.219 I slot print_timing: id  0 | task 2431 |       total time =    5718.10 ms /   397 tokens
2.42.289.220 I slot print_timing: id  0 | task 2431 |    graphs reused =       2393
2.42.289.224 I slot print_timing: id  0 | task 2431 | draft acceptance = 0.54316 (  258 accepted /   475 generated), mean len =  3.72
2.42.289.255 I slot      release: id  0 | task 2431 | stop processing: n_tokens = 397, truncated = 0
2.42.290.720 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 149647493539
2.42.359.383 I slot launch_slot_: id  0 | task 2529 | processing task, is_child = 0
2.45.557.736 I slot print_timing: id  0 | task 2529 | n_gen =    206, tg =  67.84 t/s, tg_3s =  68.17 t/s
2.48.601.672 I slot print_timing: id  0 | task 2529 | n_gen =    376, tg =  61.82 t/s, tg_3s =  55.85 t/s
2.51.448.872 I slot print_timing: id  0 | task 2529 | prompt eval time =     176.68 ms /    51 tokens (    3.46 ms per token,   288.66 tokens per second)
2.51.448.876 I slot print_timing: id  0 | task 2529 |        eval time =    8912.79 ms /   512 tokens (   17.44 ms per token,    57.33 tokens per second)
2.51.448.877 I slot print_timing: id  0 | task 2529 |       total time =    9089.47 ms /   563 tokens
2.51.448.878 I slot print_timing: id  0 | task 2529 |    graphs reused =       2540
2.51.448.882 I slot print_timing: id  0 | task 2529 | draft acceptance = 0.47417 (  358 accepted /   755 generated), mean len =  3.36
2.51.448.911 I slot      release: id  0 | task 2529 | stop processing: n_tokens = 562, truncated = 0
2.51.450.488 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 149656653195
2.51.522.619 I slot launch_slot_: id  0 | task 2685 | processing task, is_child = 0
2.54.719.531 I slot print_timing: id  0 | task 2685 | n_gen =    172, tg =  56.57 t/s, tg_3s =  56.90 t/s
2.57.741.023 I slot print_timing: id  0 | task 2685 | n_gen =    313, tg =  51.62 t/s, tg_3s =  46.67 t/s
3.00.769.660 I slot print_timing: id  0 | task 2685 | n_gen =    465, tg =  51.14 t/s, tg_3s =  50.19 t/s
3.01.715.095 I slot print_timing: id  0 | task 2685 | prompt eval time =     173.97 ms /    45 tokens (    3.87 ms per token,   258.67 tokens per second)
3.01.715.100 I slot print_timing: id  0 | task 2685 |        eval time =   10018.47 ms /   512 tokens (   19.61 ms per token,    51.01 tokens per second)
3.01.715.100 I slot print_timing: id  0 | task 2685 |       total time =   10192.44 ms /   557 tokens
