0.00.184.716 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.184.959 W srv  llama_server: -----------------
0.00.184.961 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.184.961 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.184.962 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.184.962 W srv  llama_server: -----------------
0.00.186.229 I srv    load_model: loading model '/home/usman/Bonsai-demo/models/bonsai2-gguf/27B/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.00.810.911 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.00.854.946 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.02.176.933 I cmn          init: llama threadpool init, n_threads = 20
0.02.364.741 I common_speculative_init_result: loading draft model '/home/usman/Bonsai-demo/models/bonsai2-gguf/27B/Ternary-Bonsai-2-27B-dspark-dflash-v2-Q4_K_M.gguf'
0.02.832.085 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.02.832.116 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dspark'
0.02.832.118 I common_speculative_impl_draft_dflash: - n_max=3, n_min=0, p_min=0.00
0.02.832.119 I common_speculative_impl_draft_dflash: - block_size=7, mask_token_id=248070, n_extract=5, sample_from_anchor=true, lineage=dspark
0.02.912.223 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.912.254 I srv  llama_server: model loaded
0.02.912.259 I srv  llama_server: listening on http://127.0.0.1:8099
0.12.959.128 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.22.251.449 I slot      release: id  0 | task 9 | stop processing: n_tokens = 545, truncated = 0
0.22.252.843 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 149913599100
0.22.324.852 I slot launch_slot_: id  0 | task 174 | processing task, is_child = 0
0.25.588.867 I slot print_timing: id  0 | task 174 | n_gen =    162, tg =  53.39 t/s, tg_3s =  53.73 t/s
0.28.360.467 I slot print_timing: id  0 | task 174 | prompt eval time =     248.65 ms /    46 tokens (    5.41 ms per token,   185.00 tokens per second)
0.28.360.471 I slot print_timing: id  0 | task 174 |        eval time =    5786.94 ms /   353 tokens (   16.44 ms per token,    60.83 tokens per second)
0.28.360.472 I slot print_timing: id  0 | task 174 |       total time =    6035.59 ms /   399 tokens
0.28.360.473 I slot print_timing: id  0 | task 174 |    graphs reused =        274
0.28.360.476 I slot print_timing: id  0 | task 174 | draft acceptance = 0.70796 (  240 accepted /   339 generated), mean len =  3.12
0.28.360.502 I slot      release: id  0 | task 174 | stop processing: n_tokens = 399, truncated = 0
0.28.361.836 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 149919708154
0.28.428.338 I slot launch_slot_: id  0 | task 290 | processing task, is_child = 0
0.31.600.661 I slot print_timing: id  0 | task 290 | n_gen =    158, tg =  52.17 t/s, tg_3s =  52.51 t/s
0.34.618.497 I slot print_timing: id  0 | task 290 | n_gen =    300, tg =  49.61 t/s, tg_3s =  47.05 t/s
0.37.648.653 I slot print_timing: id  0 | task 290 | n_gen =    494, tg =  54.43 t/s, tg_3s =  64.02 t/s
0.37.904.195 I slot print_timing: id  0 | task 290 | prompt eval time =     163.10 ms /    33 tokens (    4.94 ms per token,   202.33 tokens per second)
0.37.904.200 I slot print_timing: id  0 | task 290 |        eval time =    9312.72 ms /   512 tokens (   18.22 ms per token,    54.87 tokens per second)
0.37.904.201 I slot print_timing: id  0 | task 290 |       total time =    9475.83 ms /   545 tokens
0.37.904.202 I slot print_timing: id  0 | task 290 |    graphs reused =        452
0.37.904.204 I slot print_timing: id  0 | task 290 | draft acceptance = 0.60478 (  329 accepted /   544 generated), mean len =  2.81
0.37.904.233 I slot      release: id  0 | task 290 | stop processing: n_tokens = 544, truncated = 0
0.37.905.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.135 (> 0.100 thold), f_keep = 0.009
0.37.975.390 I slot launch_slot_: id  0 | task 475 | processing task, is_child = 0
0.41.150.987 I slot print_timing: id  0 | task 475 | n_gen =    151, tg =  49.87 t/s, tg_3s =  50.21 t/s
0.44.164.948 I slot print_timing: id  0 | task 475 | n_gen =    304, tg =  50.32 t/s, tg_3s =  50.76 t/s
0.47.206.007 I slot print_timing: id  0 | task 475 | n_gen =    487, tg =  53.63 t/s, tg_3s =  60.18 t/s
0.47.676.876 I slot print_timing: id  0 | task 475 | prompt eval time =     168.03 ms /    37 tokens (    4.54 ms per token,   220.20 tokens per second)
0.47.676.880 I slot print_timing: id  0 | task 475 |        eval time =    9533.42 ms /   512 tokens (   18.66 ms per token,    53.60 tokens per second)
0.47.676.881 I slot print_timing: id  0 | task 475 |       total time =    9701.45 ms /   549 tokens
0.47.676.882 I slot print_timing: id  0 | task 475 |    graphs reused =        634
0.47.676.885 I slot print_timing: id  0 | task 475 | draft acceptance = 0.58453 (  325 accepted /   556 generated), mean len =  2.75
0.47.676.913 I slot      release: id  0 | task 475 | stop processing: n_tokens = 548, truncated = 0
0.47.678.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.128 (> 0.100 thold), f_keep = 0.009
0.47.747.960 I slot launch_slot_: id  0 | task 664 | processing task, is_child = 0
0.50.948.405 I slot print_timing: id  0 | task 664 | n_gen =    174, tg =  57.07 t/s, tg_3s =  57.40 t/s
0.53.990.570 I slot print_timing: id  0 | task 664 | n_gen =    374, tg =  61.42 t/s, tg_3s =  65.74 t/s
0.56.060.312 I slot print_timing: id  0 | task 664 | prompt eval time =     169.20 ms /    39 tokens (    4.34 ms per token,   230.50 tokens per second)
0.56.060.317 I slot print_timing: id  0 | task 664 |        eval time =    8143.12 ms /   512 tokens (   15.94 ms per token,    62.75 tokens per second)
0.56.060.317 I slot print_timing: id  0 | task 664 |       total time =    8312.32 ms /   551 tokens
0.56.060.318 I slot print_timing: id  0 | task 664 |    graphs reused =        789
0.56.060.322 I slot print_timing: id  0 | task 664 | draft acceptance = 0.74473 (  353 accepted /   474 generated), mean len =  3.23
0.56.060.355 I slot      release: id  0 | task 664 | stop processing: n_tokens = 550, truncated = 0
0.56.061.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.132 (> 0.100 thold), f_keep = 0.009
0.56.130.954 I slot launch_slot_: id  0 | task 825 | processing task, is_child = 0
0.59.326.718 I slot print_timing: id  0 | task 825 | n_gen =    157, tg =  51.55 t/s, tg_3s =  51.88 t/s
1.02.346.787 I slot print_timing: id  0 | task 825 | n_gen =    321, tg =  52.93 t/s, tg_3s =  54.30 t/s
1.05.385.658 I slot print_timing: id  0 | task 825 | n_gen =    496, tg =  54.49 t/s, tg_3s =  57.59 t/s
1.05.677.342 I slot print_timing: id  0 | task 825 | prompt eval time =     169.79 ms /    38 tokens (    4.47 ms per token,   223.81 tokens per second)
1.05.677.346 I slot print_timing: id  0 | task 825 |        eval time =    9376.58 ms /   512 tokens (   18.35 ms per token,    54.50 tokens per second)
1.05.677.347 I slot print_timing: id  0 | task 825 |       total time =    9546.37 ms /   550 tokens
1.05.677.347 I slot print_timing: id  0 | task 825 |    graphs reused =        968
1.05.677.358 I slot print_timing: id  0 | task 825 | draft acceptance = 0.60073 (  328 accepted /   546 generated), mean len =  2.80
1.05.677.388 I slot      release: id  0 | task 825 | stop processing: n_tokens = 549, truncated = 0
1.05.678.805 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.116 (> 0.100 thold), f_keep = 0.009
1.05.747.503 I slot launch_slot_: id  0 | task 1011 | processing task, is_child = 0
1.08.943.948 I slot print_timing: id  0 | task 1011 | n_gen =    178, tg =  58.52 t/s, tg_3s =  58.85 t/s
1.11.983.263 I slot print_timing: id  0 | task 1011 | n_gen =    353, tg =  58.05 t/s, tg_3s =  57.58 t/s
1.14.407.906 I slot print_timing: id  0 | task 1011 | prompt eval time =     171.95 ms /    43 tokens (    4.00 ms per token,   250.07 tokens per second)
1.14.407.910 I slot print_timing: id  0 | task 1011 |        eval time =    8488.41 ms /   512 tokens (   16.61 ms per token,    60.20 tokens per second)
1.14.407.911 I slot print_timing: id  0 | task 1011 |       total time =    8660.36 ms /   555 tokens
1.14.407.912 I slot print_timing: id  0 | task 1011 |    graphs reused =       1129
1.14.407.915 I slot print_timing: id  0 | task 1011 | draft acceptance = 0.70040 (  346 accepted /   494 generated), mean len =  3.10
1.14.407.943 I slot      release: id  0 | task 1011 | stop processing: n_tokens = 554, truncated = 0
1.14.409.432 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.156 (> 0.100 thold), f_keep = 0.009
1.14.479.597 I slot launch_slot_: id  0 | task 1179 | processing task, is_child = 0
1.17.670.183 I slot print_timing: id  0 | task 1179 | n_gen =    197, tg =  64.82 t/s, tg_3s =  65.15 t/s
1.20.703.295 I slot print_timing: id  0 | task 1179 | n_gen =    355, tg =  58.44 t/s, tg_3s =  52.09 t/s
1.23.187.866 I slot print_timing: id  0 | task 1179 | prompt eval time =     166.61 ms /    32 tokens (    5.21 ms per token,   192.06 tokens per second)
1.23.187.870 I slot print_timing: id  0 | task 1179 |        eval time =    8541.62 ms /   512 tokens (   16.72 ms per token,    59.82 tokens per second)
1.23.187.871 I slot print_timing: id  0 | task 1179 |       total time =    8708.23 ms /   544 tokens
1.23.187.872 I slot print_timing: id  0 | task 1179 |    graphs reused =       1291
1.23.187.875 I slot print_timing: id  0 | task 1179 | draft acceptance = 0.69556 (  345 accepted /   496 generated), mean len =  3.08
1.23.187.901 I slot      release: id  0 | task 1179 | stop processing: n_tokens = 543, truncated = 0
1.23.189.558 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 149974535553
1.23.257.895 I slot launch_slot_: id  0 | task 1348 | processing task, is_child = 0
1.26.463.749 I slot print_timing: id  0 | task 1348 | n_gen =    197, tg =  64.59 t/s, tg_3s =  64.92 t/s
1.29.500.697 I slot print_timing: id  0 | task 1348 | n_gen =    373, tg =  61.27 t/s, tg_3s =  57.95 t/s
1.31.622.452 I slot print_timing: id  0 | task 1348 | prompt eval time =     171.51 ms /    42 tokens (    4.08 ms per token,   244.88 tokens per second)
1.31.622.456 I slot print_timing: id  0 | task 1348 |        eval time =    8193.01 ms /   512 tokens (   16.03 ms per token,    62.37 tokens per second)
1.31.622.457 I slot print_timing: id  0 | task 1348 |       total time =    8364.53 ms /   554 tokens
1.31.622.458 I slot print_timing: id  0 | task 1348 |    graphs reused =       1447
1.31.622.461 I slot print_timing: id  0 | task 1348 | draft acceptance = 0.73795 (  352 accepted /   477 generated), mean len =  3.21
1.31.622.487 I slot      release: id  0 | task 1348 | stop processing: n_tokens = 553, truncated = 0
1.31.624.100 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 149982970139
1.31.694.942 I slot launch_slot_: id  0 | task 1510 | processing task, is_child = 0
1.34.894.077 I slot print_timing: id  0 | task 1510 | n_gen =    183, tg =  60.06 t/s, tg_3s =  60.39 t/s
1.37.897.408 I slot print_timing: id  0 | task 1510 | n_gen =    390, tg =  64.47 t/s, tg_3s =  68.92 t/s
1.38.927.719 I slot print_timing: id  0 | task 1510 | prompt eval time =     169.02 ms /    38 tokens (    4.45 ms per token,   224.83 tokens per second)
1.38.927.723 I slot print_timing: id  0 | task 1510 |        eval time =    7063.73 ms /   469 tokens (   15.09 ms per token,    66.25 tokens per second)
1.38.927.723 I slot print_timing: id  0 | task 1510 |       total time =    7232.75 ms /   507 tokens
1.38.927.724 I slot print_timing: id  0 | task 1510 |    graphs reused =       1582
1.38.927.727 I slot print_timing: id  0 | task 1510 | draft acceptance = 0.80535 (  331 accepted /   411 generated), mean len =  3.42
1.38.927.754 I slot      release: id  0 | task 1510 | stop processing: n_tokens = 506, truncated = 0
1.38.929.369 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 149990275406
1.38.997.755 I slot launch_slot_: id  0 | task 1650 | processing task, is_child = 0
1.42.200.092 I slot print_timing: id  0 | task 1650 | n_gen =    183, tg =  60.04 t/s, tg_3s =  60.37 t/s
1.45.236.535 I slot print_timing: id  0 | task 1650 | n_gen =    388, tg =  63.78 t/s, tg_3s =  67.51 t/s
1.46.525.662 I slot print_timing: id  0 | task 1650 | prompt eval time =     170.78 ms /    41 tokens (    4.17 ms per token,   240.08 tokens per second)
1.46.525.667 I slot print_timing: id  0 | task 1650 |        eval time =    7357.10 ms /   473 tokens (   15.59 ms per token,    64.16 tokens per second)
1.46.525.668 I slot print_timing: id  0 | task 1650 |       total time =    7527.87 ms /   514 tokens
1.46.525.669 I slot print_timing: id  0 | task 1650 |    graphs reused =       1722
1.46.525.672 I slot print_timing: id  0 | task 1650 | draft acceptance = 0.77156 (  331 accepted /   429 generated), mean len =  3.31
1.46.525.701 I slot      release: id  0 | task 1650 | stop processing: n_tokens = 515, truncated = 0
1.46.527.381 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 149997873353
1.46.596.409 I slot launch_slot_: id  0 | task 1796 | processing task, is_child = 0
1.49.784.649 I slot print_timing: id  0 | task 1796 | n_gen =    180, tg =  59.33 t/s, tg_3s =  59.66 t/s
1.52.833.422 I slot print_timing: id  0 | task 1796 | n_gen =    393, tg =  64.62 t/s, tg_3s =  69.86 t/s
1.54.179.964 I slot print_timing: id  0 | task 1796 | prompt eval time =     171.06 ms /    38 tokens (    4.50 ms per token,   222.14 tokens per second)
1.54.179.968 I slot print_timing: id  0 | task 1796 |        eval time =    7412.45 ms /   486 tokens (   15.28 ms per token,    65.43 tokens per second)
1.54.179.969 I slot print_timing: id  0 | task 1796 |       total time =    7583.52 ms /   524 tokens
1.54.179.970 I slot print_timing: id  0 | task 1796 |    graphs reused =       1863
1.54.179.973 I slot print_timing: id  0 | task 1796 | draft acceptance = 0.79398 (  343 accepted /   432 generated), mean len =  3.38
1.54.180.002 I slot      release: id  0 | task 1796 | stop processing: n_tokens = 525, truncated = 0
1.54.181.612 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 150005527654
1.54.249.944 I slot launch_slot_: id  0 | task 1943 | processing task, is_child = 0
1.57.439.014 I slot print_timing: id  0 | task 1943 | n_gen =    179, tg =  58.90 t/s, tg_3s =  59.24 t/s
2.00.477.215 I slot print_timing: id  0 | task 1943 | n_gen =    395, tg =  65.02 t/s, tg_3s =  71.09 t/s
2.02.385.357 I slot print_timing: id  0 | task 1943 | prompt eval time =     167.20 ms /    35 tokens (    4.78 ms per token,   209.33 tokens per second)
2.02.385.360 I slot print_timing: id  0 | task 1943 |        eval time =    7968.18 ms /   512 tokens (   15.59 ms per token,    64.13 tokens per second)
2.02.385.361 I slot print_timing: id  0 | task 1943 |       total time =    8135.39 ms /   547 tokens
2.02.385.362 I slot print_timing: id  0 | task 1943 |    graphs reused =       2014
2.02.385.365 I slot print_timing: id  0 | task 1943 | draft acceptance = 0.77056 (  356 accepted /   462 generated), mean len =  3.31
2.02.385.392 I slot      release: id  0 | task 1943 | stop processing: n_tokens = 546, truncated = 0
2.02.387.048 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 150013733044
2.02.455.654 I slot launch_slot_: id  0 | task 2101 | processing task, is_child = 0
2.05.757.447 I slot print_timing: id  0 | task 2101 | n_gen =    182, tg =  60.05 t/s, tg_3s =  60.38 t/s
2.08.704.939 I slot print_timing: id  0 | task 2101 | prompt eval time =     287.70 ms /    59 tokens (    4.88 ms per token,   205.07 tokens per second)
2.08.704.944 I slot print_timing: id  0 | task 2101 |        eval time =    5961.55 ms /   374 tokens (   15.98 ms per token,    62.57 tokens per second)
2.08.704.944 I slot print_timing: id  0 | task 2101 |       total time =    6249.25 ms /   433 tokens
2.08.704.945 I slot print_timing: id  0 | task 2101 |    graphs reused =       2128
2.08.704.948 I slot print_timing: id  0 | task 2101 | draft acceptance = 0.74138 (  258 accepted /   348 generated), mean len =  3.22
2.08.704.976 I slot      release: id  0 | task 2101 | stop processing: n_tokens = 433, truncated = 0
2.08.706.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.115 (> 0.100 thold), f_keep = 0.007
2.08.773.133 I slot launch_slot_: id  0 | task 2220 | processing task, is_child = 0
2.11.956.724 I slot print_timing: id  0 | task 2220 | n_gen =    172, tg =  56.52 t/s, tg_3s =  56.85 t/s
2.15.001.823 I slot print_timing: id  0 | task 2220 | n_gen =    390, tg =  64.08 t/s, tg_3s =  71.59 t/s
2.17.115.080 I slot print_timing: id  0 | task 2220 | prompt eval time =     158.28 ms /    26 tokens (    6.09 ms per token,   164.26 tokens per second)
2.17.115.085 I slot print_timing: id  0 | task 2220 |        eval time =    8183.63 ms /   512 tokens (   16.01 ms per token,    62.44 tokens per second)
2.17.115.085 I slot print_timing: id  0 | task 2220 |       total time =    8341.91 ms /   538 tokens
2.17.115.086 I slot print_timing: id  0 | task 2220 |    graphs reused =       2284
2.17.115.089 I slot print_timing: id  0 | task 2220 | draft acceptance = 0.73795 (  352 accepted /   477 generated), mean len =  3.21
2.17.115.117 I slot      release: id  0 | task 2220 | stop processing: n_tokens = 537, truncated = 0
2.17.116.460 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 150028462769
2.17.185.572 I slot launch_slot_: id  0 | task 2382 | processing task, is_child = 0
2.20.388.356 I slot print_timing: id  0 | task 2382 | n_gen =    207, tg =  67.84 t/s, tg_3s =  68.17 t/s
2.23.390.195 I slot print_timing: id  0 | task 2382 | n_gen =    407, tg =  67.23 t/s, tg_3s =  66.63 t/s
2.23.804.492 I slot print_timing: id  0 | task 2382 | prompt eval time =     166.06 ms /    30 tokens (    5.54 ms per token,   180.65 tokens per second)
2.23.804.495 I slot print_timing: id  0 | task 2382 |        eval time =    6452.83 ms /   438 tokens (   14.77 ms per token,    67.72 tokens per second)
2.23.804.496 I slot print_timing: id  0 | task 2382 |       total time =    6618.89 ms /   468 tokens
2.23.804.497 I slot print_timing: id  0 | task 2382 |    graphs reused =       2407
2.23.804.500 I slot print_timing: id  0 | task 2382 | draft acceptance = 0.83200 (  312 accepted /   375 generated), mean len =  3.50
2.23.804.527 I slot      release: id  0 | task 2382 | stop processing: n_tokens = 467, truncated = 0
2.23.805.886 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 150035152179
2.23.873.549 I slot launch_slot_: id  0 | task 2510 | processing task, is_child = 0
2.27.067.009 I slot print_timing: id  0 | task 2510 | n_gen =    168, tg =  55.25 t/s, tg_3s =  55.58 t/s
2.30.111.269 I slot print_timing: id  0 | task 2510 | n_gen =    337, tg =  55.38 t/s, tg_3s =  55.51 t/s
2.33.147.984 I slot print_timing: id  0 | task 2510 | n_gen =    500, tg =  54.81 t/s, tg_3s =  53.68 t/s
2.33.447.471 I slot print_timing: id  0 | task 2510 | prompt eval time =     170.76 ms /    42 tokens (    4.07 ms per token,   245.95 tokens per second)
2.33.447.475 I slot print_timing: id  0 | task 2510 |        eval time =    9403.14 ms /   512 tokens (   18.40 ms per token,    54.34 tokens per second)
2.33.447.475 I slot print_timing: id  0 | task 2510 |       total time =    9573.91 ms /   554 tokens
2.33.447.476 I slot print_timing: id  0 | task 2510 |    graphs reused =       2585
2.33.447.479 I slot print_timing: id  0 | task 2510 | draft acceptance = 0.60183 (  328 accepted /   545 generated), mean len =  2.80
2.33.447.509 I slot      release: id  0 | task 2510 | stop processing: n_tokens = 553, truncated = 0
2.33.448.920 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 150044795161
2.33.517.764 I slot launch_slot_: id  0 | task 2696 | processing task, is_child = 0
2.36.705.678 I slot print_timing: id  0 | task 2696 | n_gen =    145, tg =  47.72 t/s, tg_3s =  48.05 t/s
2.39.744.991 I slot print_timing: id  0 | task 2696 | n_gen =    334, tg =  54.98 t/s, tg_3s =  62.19 t/s
2.42.672.332 I slot print_timing: id  0 | task 2696 | prompt eval time =     170.44 ms /    50 tokens (    3.41 ms per token,   293.35 tokens per second)
2.42.672.336 I slot print_timing: id  0 | task 2696 |        eval time =    8984.10 ms /   512 tokens (   17.58 ms per token,    56.88 tokens per second)
2.42.672.336 I slot print_timing: id  0 | task 2696 |       total time =    9154.55 ms /   562 tokens
2.42.672.337 I slot print_timing: id  0 | task 2696 |    graphs reused =       2756
2.42.672.340 I slot print_timing: id  0 | task 2696 | draft acceptance = 0.64368 (  336 accepted /   522 generated), mean len =  2.93
2.42.672.375 I slot      release: id  0 | task 2696 | stop processing: n_tokens = 561, truncated = 0
2.42.673.677 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 150054020027
2.42.741.368 I slot launch_slot_: id  0 | task 2874 | processing task, is_child = 0
2.45.943.407 I slot print_timing: id  0 | task 2874 | n_gen =    196, tg =  64.27 t/s, tg_3s =  64.60 t/s
2.48.950.542 I slot print_timing: id  0 | task 2874 | n_gen =    388, tg =  64.06 t/s, tg_3s =  63.85 t/s
2.50.714.032 I slot print_timing: id  0 | task 2874 | prompt eval time =     167.84 ms /    37 tokens (    4.54 ms per token,   220.45 tokens per second)
2.50.714.036 I slot print_timing: id  0 | task 2874 |        eval time =    7804.79 ms /   512 tokens (   15.27 ms per token,    65.47 tokens per second)
2.50.714.036 I slot print_timing: id  0 | task 2874 |       total time =    7972.63 ms /   549 tokens
2.50.714.038 I slot print_timing: id  0 | task 2874 |    graphs reused =       2903
2.50.714.041 I slot print_timing: id  0 | task 2874 | draft acceptance = 0.79646 (  360 accepted /   452 generated), mean len =  3.38
2.50.714.068 I slot      release: id  0 | task 2874 | stop processing: n_tokens = 548, truncated = 0
2.50.715.303 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 150062061720
2.50.785.156 I slot launch_slot_: id  0 | task 3028 | processing task, is_child = 0
2.54.005.334 I slot print_timing: id  0 | task 3028 | n_gen =    161, tg =  52.47 t/s, tg_3s =  52.80 t/s
2.57.054.202 I slot print_timing: id  0 | task 3028 | n_gen =    348, tg =  56.90 t/s, tg_3s =  61.33 t/s
2.57.161.735 I slot print_timing: id  0 | task 3028 | prompt eval time =     170.92 ms /    44 tokens (    3.88 ms per token,   257.43 tokens per second)
2.57.161.739 I slot print_timing: id  0 | task 3028 |        eval time =    6205.63 ms /   353 tokens (   17.63 ms per token,    56.72 tokens per second)
2.57.161.740 I slot print_timing: id  0 | task 3028 |       total time =    6376.55 ms /   397 tokens
2.57.161.740 I slot print_timing: id  0 | task 3028 |    graphs reused =       3021
2.57.161.744 I slot print_timing: id  0 | task 3028 | draft acceptance = 0.65000 (  234 accepted /   360 generated), mean len =  2.95
2.57.161.774 I slot      release: id  0 | task 3028 | stop processing: n_tokens = 398, truncated = 0
2.57.163.051 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 150068509426
2.57.229.007 I slot launch_slot_: id  0 | task 3151 | processing task, is_child = 0
3.00.434.792 I slot print_timing: id  0 | task 3151 | n_gen =    172, tg =  56.33 t/s, tg_3s =  56.65 t/s
3.03.471.815 I slot print_timing: id  0 | task 3151 | n_gen =    348, tg =  57.14 t/s, tg_3s =  57.95 t/s
3.06.505.365 I slot print_timing: id  0 | task 3151 | n_gen =    509, tg =  55.78 t/s, tg_3s =  53.07 t/s
3.06.654.397 I slot print_timing: id  0 | task 3151 | prompt eval time =     169.83 ms /    51 tokens (    3.33 ms per token,   300.30 tokens per second)
3.06.654.401 I slot print_timing: id  0 | task 3151 |        eval time =    9255.55 ms /   512 tokens (   18.11 ms per token,    55.21 tokens per second)
3.06.654.401 I slot print_timing: id  0 | task 3151 |       total time =    9425.37 ms /   563 tokens
3.06.654.402 I slot print_timing: id  0 | task 3151 |    graphs reused =       3195
3.06.654.405 I slot print_timing: id  0 | task 3151 | draft acceptance = 0.61985 (  331 accepted /   534 generated), mean len =  2.85
3.06.654.432 I slot      release: id  0 | task 3151 | stop processing: n_tokens = 562, truncated = 0
3.06.655.622 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 150078002084
3.06.725.091 I slot launch_slot_: id  0 | task 3334 | processing task, is_child = 0
3.09.354.315 I slot print_timing: id  0 | task 3334 | prompt eval time =     167.68 ms /    45 tokens (    3.73 ms per token,   268.38 tokens per second)
