0.00.200.367 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.615 W srv  llama_server: -----------------
0.00.200.617 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.617 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.617 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.617 W srv  llama_server: -----------------
0.00.201.882 I srv    load_model: loading model '/home/usman/Bonsai-demo/models/bonsai2-gguf/27B/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.00.981.225 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.041.038 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.02.428.667 I cmn          init: llama threadpool init, n_threads = 20
0.02.612.741 I common_speculative_init_result: loading draft model '/home/usman/Bonsai-demo/models/bonsai2-gguf/27B/Ternary-Bonsai-2-27B-dspark-dflash-Q4_0.gguf'
0.03.065.798 W llama_context: n_ctx_seq (16384) > n_ctx_train (4096) -- possible training context overflow
0.03.173.859 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.03.173.890 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dspark'
0.03.173.893 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.03.173.894 I common_speculative_impl_draft_dflash: - block_size=4, mask_token_id=248319, n_extract=5, sample_from_anchor=true, lineage=dspark
0.03.263.259 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.263.291 I srv  llama_server: model loaded
0.03.263.296 I srv  llama_server: listening on http://127.0.0.1:8099
0.13.969.015 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.22.689.668 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 116725073424
0.22.769.175 I slot launch_slot_: id  0 | task 161 | processing task, is_child = 0
0.26.038.091 I slot print_timing: id  0 | task 161 | n_gen =    183, tg =  60.45 t/s, tg_3s =  60.78 t/s
0.28.262.821 I slot print_timing: id  0 | task 161 | prompt eval time =     258.21 ms /    46 tokens (    5.61 ms per token,   178.15 tokens per second)
0.28.262.826 I slot print_timing: id  0 | task 161 |        eval time =    5235.40 ms /   353 tokens (   14.87 ms per token,    67.23 tokens per second)
0.28.262.826 I slot print_timing: id  0 | task 161 |       total time =    5493.61 ms /   399 tokens
0.28.262.827 I slot print_timing: id  0 | task 161 |    graphs reused =        250
0.28.262.831 I slot print_timing: id  0 | task 161 | draft acceptance = 0.61765 (  252 accepted /   408 generated), mean len =  3.47
0.28.262.859 I slot      release: id  0 | task 161 | stop processing: n_tokens = 400, truncated = 0
0.28.264.119 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 116730647982
0.28.341.230 I slot launch_slot_: id  0 | task 266 | processing task, is_child = 0
0.31.515.252 I slot print_timing: id  0 | task 266 | n_gen =    155, tg =  51.18 t/s, tg_3s =  51.51 t/s
0.34.526.485 I slot print_timing: id  0 | task 266 | n_gen =    315, tg =  52.16 t/s, tg_3s =  53.13 t/s
0.37.166.865 I slot print_timing: id  0 | task 266 | prompt eval time =     165.11 ms /    33 tokens (    5.00 ms per token,   199.87 tokens per second)
0.37.166.869 I slot print_timing: id  0 | task 266 |        eval time =    8660.49 ms /   512 tokens (   16.95 ms per token,    59.00 tokens per second)
0.37.166.870 I slot print_timing: id  0 | task 266 |       total time =    8825.61 ms /   545 tokens
0.37.166.871 I slot print_timing: id  0 | task 266 |    graphs reused =        416
0.37.166.875 I slot print_timing: id  0 | task 266 | draft acceptance = 0.50592 (  342 accepted /   676 generated), mean len =  3.02
0.37.166.908 I slot      release: id  0 | task 266 | stop processing: n_tokens = 544, truncated = 0
0.37.168.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.135 (> 0.100 thold), f_keep = 0.009
0.37.248.443 I slot launch_slot_: id  0 | task 438 | processing task, is_child = 0
0.40.430.058 I slot print_timing: id  0 | task 438 | n_gen =    151, tg =  49.83 t/s, tg_3s =  50.16 t/s
0.43.441.698 I slot print_timing: id  0 | task 438 | n_gen =    286, tg =  47.33 t/s, tg_3s =  44.83 t/s
0.46.460.477 I slot print_timing: id  0 | task 438 | n_gen =    449, tg =  49.55 t/s, tg_3s =  54.00 t/s
0.47.450.250 I slot print_timing: id  0 | task 438 | prompt eval time =     171.08 ms /    37 tokens (    4.62 ms per token,   216.27 tokens per second)
0.47.450.255 I slot print_timing: id  0 | task 438 |        eval time =   10030.69 ms /   512 tokens (   19.63 ms per token,    50.94 tokens per second)
0.47.450.256 I slot print_timing: id  0 | task 438 |       total time =   10201.77 ms /   549 tokens
0.47.450.257 I slot print_timing: id  0 | task 438 |    graphs reused =        607
0.47.450.261 I slot print_timing: id  0 | task 438 | draft acceptance = 0.40436 (  315 accepted /   779 generated), mean len =  2.61
0.47.450.289 I slot      release: id  0 | task 438 | stop processing: n_tokens = 548, truncated = 0
0.47.451.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.128 (> 0.100 thold), f_keep = 0.009
0.47.531.227 I slot launch_slot_: id  0 | task 637 | processing task, is_child = 0
0.50.733.123 I slot print_timing: id  0 | task 637 | n_gen =    211, tg =  69.45 t/s, tg_3s =  69.78 t/s
0.53.777.519 I slot print_timing: id  0 | task 637 | n_gen =    415, tg =  68.23 t/s, tg_3s =  67.01 t/s
0.55.380.579 I slot print_timing: id  0 | task 637 | prompt eval time =     178.17 ms /    39 tokens (    4.57 ms per token,   218.89 tokens per second)
0.55.380.584 I slot print_timing: id  0 | task 637 |        eval time =    7671.14 ms /   512 tokens (   15.01 ms per token,    66.61 tokens per second)
0.55.380.584 I slot print_timing: id  0 | task 637 |       total time =    7849.31 ms /   551 tokens
0.55.380.585 I slot print_timing: id  0 | task 637 |    graphs reused =        752
0.55.380.590 I slot print_timing: id  0 | task 637 | draft acceptance = 0.60943 (  362 accepted /   594 generated), mean len =  3.43
0.55.380.617 I slot      release: id  0 | task 637 | stop processing: n_tokens = 550, truncated = 0
0.55.382.154 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.132 (> 0.100 thold), f_keep = 0.009
0.55.458.148 I slot launch_slot_: id  0 | task 789 | processing task, is_child = 0
0.58.639.489 I slot print_timing: id  0 | task 789 | n_gen =    166, tg =  54.82 t/s, tg_3s =  55.15 t/s
1.01.667.626 I slot print_timing: id  0 | task 789 | n_gen =    393, tg =  64.92 t/s, tg_3s =  74.96 t/s
1.03.480.827 I slot print_timing: id  0 | task 789 | prompt eval time =     171.49 ms /    38 tokens (    4.51 ms per token,   221.59 tokens per second)
1.03.480.831 I slot print_timing: id  0 | task 789 |        eval time =    7851.17 ms /   512 tokens (   15.36 ms per token,    65.09 tokens per second)
1.03.480.832 I slot print_timing: id  0 | task 789 |       total time =    8022.66 ms /   550 tokens
1.03.480.833 I slot print_timing: id  0 | task 789 |    graphs reused =        900
1.03.480.837 I slot print_timing: id  0 | task 789 | draft acceptance = 0.59174 (  358 accepted /   605 generated), mean len =  3.36
1.03.480.867 I slot      release: id  0 | task 789 | stop processing: n_tokens = 549, truncated = 0
1.03.482.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.116 (> 0.100 thold), f_keep = 0.009
1.03.556.363 I slot launch_slot_: id  0 | task 945 | processing task, is_child = 0
1.06.731.685 I slot print_timing: id  0 | task 945 | n_gen =    178, tg =  58.96 t/s, tg_3s =  59.29 t/s
1.09.755.973 I slot print_timing: id  0 | task 945 | n_gen =    357, tg =  59.07 t/s, tg_3s =  59.19 t/s
1.11.832.302 I slot print_timing: id  0 | task 945 | prompt eval time =     173.32 ms /    43 tokens (    4.03 ms per token,   248.10 tokens per second)
1.11.832.307 I slot print_timing: id  0 | task 945 |        eval time =    8102.58 ms /   512 tokens (   15.86 ms per token,    63.07 tokens per second)
1.11.832.307 I slot print_timing: id  0 | task 945 |       total time =    8275.90 ms /   555 tokens
1.11.832.308 I slot print_timing: id  0 | task 945 |    graphs reused =       1054
1.11.832.312 I slot print_timing: id  0 | task 945 | draft acceptance = 0.56032 (  353 accepted /   630 generated), mean len =  3.23
1.11.832.341 I slot      release: id  0 | task 945 | stop processing: n_tokens = 554, truncated = 0
1.11.833.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.156 (> 0.100 thold), f_keep = 0.009
1.11.906.827 I slot launch_slot_: id  0 | task 1106 | processing task, is_child = 0
1.15.097.367 I slot print_timing: id  0 | task 1106 | n_gen =    212, tg =  69.69 t/s, tg_3s =  70.02 t/s
1.18.136.257 I slot print_timing: id  0 | task 1106 | n_gen =    396, tg =  65.11 t/s, tg_3s =  60.55 t/s
1.19.896.126 I slot print_timing: id  0 | task 1106 | prompt eval time =     162.93 ms /    32 tokens (    5.09 ms per token,   196.40 tokens per second)
1.19.896.130 I slot print_timing: id  0 | task 1106 |        eval time =    7826.33 ms /   512 tokens (   15.32 ms per token,    65.29 tokens per second)
1.19.896.131 I slot print_timing: id  0 | task 1106 |       total time =    7989.26 ms /   544 tokens
1.19.896.132 I slot print_timing: id  0 | task 1106 |    graphs reused =       1201
1.19.896.136 I slot print_timing: id  0 | task 1106 | draft acceptance = 0.59437 (  359 accepted /   604 generated), mean len =  3.36
1.19.896.165 I slot      release: id  0 | task 1106 | stop processing: n_tokens = 543, truncated = 0
1.19.897.320 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 116782281287
1.19.970.286 I slot launch_slot_: id  0 | task 1261 | processing task, is_child = 0
1.23.151.578 I slot print_timing: id  0 | task 1261 | n_gen =    236, tg =  78.12 t/s, tg_3s =  78.45 t/s
1.26.207.710 I slot print_timing: id  0 | task 1261 | n_gen =    474, tg =  78.00 t/s, tg_3s =  77.88 t/s
1.26.760.098 I slot print_timing: id  0 | task 1261 | prompt eval time =     172.94 ms /    42 tokens (    4.12 ms per token,   242.86 tokens per second)
1.26.760.103 I slot print_timing: id  0 | task 1261 |        eval time =    6616.86 ms /   512 tokens (   12.95 ms per token,    77.23 tokens per second)
1.26.760.103 I slot print_timing: id  0 | task 1261 |       total time =    6789.80 ms /   554 tokens
1.26.760.104 I slot print_timing: id  0 | task 1261 |    graphs reused =       1325
1.26.760.109 I slot print_timing: id  0 | task 1261 | draft acceptance = 0.75394 (  383 accepted /   508 generated), mean len =  4.02
1.26.760.138 I slot      release: id  0 | task 1261 | stop processing: n_tokens = 553, truncated = 0
1.26.761.419 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 116789145261
1.26.835.312 I slot launch_slot_: id  0 | task 1392 | processing task, is_child = 0
1.30.012.270 I slot print_timing: id  0 | task 1392 | n_gen =    203, tg =  67.21 t/s, tg_3s =  67.54 t/s
1.33.025.333 I slot print_timing: id  0 | task 1392 | n_gen =    453, tg =  75.10 t/s, tg_3s =  82.97 t/s
1.33.229.667 I slot print_timing: id  0 | task 1392 | prompt eval time =     171.28 ms /    38 tokens (    4.51 ms per token,   221.86 tokens per second)
1.33.229.671 I slot print_timing: id  0 | task 1392 |        eval time =    6223.05 ms /   469 tokens (   13.30 ms per token,    75.20 tokens per second)
1.33.229.672 I slot print_timing: id  0 | task 1392 |       total time =    6394.32 ms /   507 tokens
1.33.229.673 I slot print_timing: id  0 | task 1392 |    graphs reused =       1444
1.33.229.676 I slot print_timing: id  0 | task 1392 | draft acceptance = 0.71694 (  347 accepted /   484 generated), mean len =  3.87
1.33.229.705 I slot      release: id  0 | task 1392 | stop processing: n_tokens = 506, truncated = 0
1.33.230.963 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 116795614827
1.33.303.701 I slot launch_slot_: id  0 | task 1516 | processing task, is_child = 0
1.36.506.451 I slot print_timing: id  0 | task 1516 | n_gen =    221, tg =  72.63 t/s, tg_3s =  72.96 t/s
1.39.545.211 I slot print_timing: id  0 | task 1516 | n_gen =    453, tg =  74.49 t/s, tg_3s =  76.35 t/s
1.39.802.489 I slot print_timing: id  0 | task 1516 | prompt eval time =     173.84 ms /    41 tokens (    4.24 ms per token,   235.84 tokens per second)
1.39.802.493 I slot print_timing: id  0 | task 1516 |        eval time =    6324.90 ms /   473 tokens (   13.40 ms per token,    74.63 tokens per second)
1.39.802.494 I slot print_timing: id  0 | task 1516 |       total time =    6498.75 ms /   514 tokens
1.39.802.495 I slot print_timing: id  0 | task 1516 |    graphs reused =       1564
1.39.802.498 I slot print_timing: id  0 | task 1516 | draft acceptance = 0.71545 (  352 accepted /   492 generated), mean len =  3.86
1.39.802.527 I slot      release: id  0 | task 1516 | stop processing: n_tokens = 516, truncated = 0
1.39.803.846 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 116802187649
1.39.876.485 I slot launch_slot_: id  0 | task 1642 | processing task, is_child = 0
1.43.053.667 I slot print_timing: id  0 | task 1642 | n_gen =    230, tg =  76.20 t/s, tg_3s =  76.53 t/s
1.46.091.004 I slot print_timing: id  0 | task 1642 | n_gen =    466, tg =  76.95 t/s, tg_3s =  77.70 t/s
1.46.357.520 I slot print_timing: id  0 | task 1642 | prompt eval time =     171.87 ms /    38 tokens (    4.52 ms per token,   221.10 tokens per second)
1.46.357.524 I slot print_timing: id  0 | task 1642 |        eval time =    6309.14 ms /   486 tokens (   13.01 ms per token,    76.87 tokens per second)
1.46.357.525 I slot print_timing: id  0 | task 1642 |       total time =    6481.00 ms /   524 tokens
1.46.357.526 I slot print_timing: id  0 | task 1642 |    graphs reused =       1683
1.46.357.530 I slot print_timing: id  0 | task 1642 | draft acceptance = 0.74385 (  363 accepted /   488 generated), mean len =  3.98
1.46.357.560 I slot      release: id  0 | task 1642 | stop processing: n_tokens = 523, truncated = 0
1.46.358.921 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 116808742683
1.46.429.178 I slot launch_slot_: id  0 | task 1767 | processing task, is_child = 0
1.49.621.909 I slot print_timing: id  0 | task 1767 | n_gen =    223, tg =  73.32 t/s, tg_3s =  73.65 t/s
1.52.660.673 I slot print_timing: id  0 | task 1767 | n_gen =    464, tg =  76.32 t/s, tg_3s =  79.31 t/s
1.53.227.092 I slot print_timing: id  0 | task 1767 | prompt eval time =     164.85 ms /    35 tokens (    4.71 ms per token,   212.31 tokens per second)
1.53.227.096 I slot print_timing: id  0 | task 1767 |        eval time =    6633.04 ms /   512 tokens (   12.98 ms per token,    77.04 tokens per second)
1.53.227.096 I slot print_timing: id  0 | task 1767 |       total time =    6797.89 ms /   547 tokens
1.53.227.097 I slot print_timing: id  0 | task 1767 |    graphs reused =       1808
1.53.227.101 I slot print_timing: id  0 | task 1767 | draft acceptance = 0.74609 (  382 accepted /   512 generated), mean len =  3.98
1.53.227.128 I slot      release: id  0 | task 1767 | stop processing: n_tokens = 546, truncated = 0
1.53.228.426 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 116815612250
1.53.300.680 I slot launch_slot_: id  0 | task 1899 | processing task, is_child = 0
1.56.621.770 I slot print_timing: id  0 | task 1899 | n_gen =    204, tg =  66.93 t/s, tg_3s =  67.26 t/s
1.59.192.382 I slot print_timing: id  0 | task 1899 | prompt eval time =     288.20 ms /    59 tokens (    4.88 ms per token,   204.72 tokens per second)
1.59.192.388 I slot print_timing: id  0 | task 1899 |        eval time =    5603.46 ms /   374 tokens (   15.02 ms per token,    66.57 tokens per second)
1.59.192.389 I slot print_timing: id  0 | task 1899 |       total time =    5891.67 ms /   433 tokens
1.59.192.390 I slot print_timing: id  0 | task 1899 |    graphs reused =       1915
1.59.192.393 I slot print_timing: id  0 | task 1899 | draft acceptance = 0.61009 (  266 accepted /   436 generated), mean len =  3.44
1.59.192.421 I slot      release: id  0 | task 1899 | stop processing: n_tokens = 434, truncated = 0
1.59.193.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.115 (> 0.100 thold), f_keep = 0.007
1.59.260.449 I slot launch_slot_: id  0 | task 2011 | processing task, is_child = 0
2.02.433.230 I slot print_timing: id  0 | task 2011 | n_gen =    202, tg =  66.66 t/s, tg_3s =  66.99 t/s
2.05.472.917 I slot print_timing: id  0 | task 2011 | n_gen =    437, tg =  72.01 t/s, tg_3s =  77.31 t/s
2.06.647.451 I slot print_timing: id  0 | task 2011 | prompt eval time =     157.42 ms /    26 tokens (    6.05 ms per token,   165.17 tokens per second)
2.06.647.454 I slot print_timing: id  0 | task 2011 |        eval time =    7229.57 ms /   512 tokens (   14.15 ms per token,    70.68 tokens per second)
2.06.647.455 I slot print_timing: id  0 | task 2011 |       total time =    7386.98 ms /   538 tokens
2.06.647.455 I slot print_timing: id  0 | task 2011 |    graphs reused =       2052
2.06.647.459 I slot print_timing: id  0 | task 2011 | draft acceptance = 0.66071 (  370 accepted /   560 generated), mean len =  3.64
2.06.647.486 I slot      release: id  0 | task 2011 | stop processing: n_tokens = 537, truncated = 0
2.06.648.705 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 116829032607
2.06.716.169 I slot launch_slot_: id  0 | task 2155 | processing task, is_child = 0
2.09.907.247 I slot print_timing: id  0 | task 2155 | n_gen =    252, tg =  82.80 t/s, tg_3s =  83.13 t/s
2.12.334.422 I slot print_timing: id  0 | task 2155 | prompt eval time =     159.82 ms /    30 tokens (    5.33 ms per token,   187.71 tokens per second)
2.12.334.426 I slot print_timing: id  0 | task 2155 |        eval time =    5458.40 ms /   434 tokens (   12.61 ms per token,    79.33 tokens per second)
2.12.334.426 I slot print_timing: id  0 | task 2155 |       total time =    5618.22 ms /   464 tokens
2.12.334.427 I slot print_timing: id  0 | task 2155 |    graphs reused =       2156
2.12.334.430 I slot print_timing: id  0 | task 2155 | draft acceptance = 0.77830 (  330 accepted /   424 generated), mean len =  4.11
2.12.334.454 I slot      release: id  0 | task 2155 | stop processing: n_tokens = 466, truncated = 0
2.12.335.750 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 116834719575
2.12.402.521 I slot launch_slot_: id  0 | task 2264 | processing task, is_child = 0
2.15.587.067 I slot print_timing: id  0 | task 2264 | n_gen =    190, tg =  62.69 t/s, tg_3s =  63.03 t/s
2.18.620.872 I slot print_timing: id  0 | task 2264 | n_gen =    353, tg =  58.20 t/s, tg_3s =  53.73 t/s
2.20.975.927 I slot print_timing: id  0 | task 2264 | prompt eval time =     169.87 ms /    42 tokens (    4.04 ms per token,   247.25 tokens per second)
2.20.975.931 I slot print_timing: id  0 | task 2264 |        eval time =    8403.50 ms /   512 tokens (   16.45 ms per token,    60.81 tokens per second)
2.20.975.931 I slot print_timing: id  0 | task 2264 |       total time =    8573.37 ms /   554 tokens
2.20.975.932 I slot print_timing: id  0 | task 2264 |    graphs reused =       2316
2.20.975.936 I slot print_timing: id  0 | task 2264 | draft acceptance = 0.52977 (  347 accepted /   655 generated), mean len =  3.12
2.20.975.963 I slot      release: id  0 | task 2264 | stop processing: n_tokens = 553, truncated = 0
2.20.977.315 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 116843361084
2.21.044.685 I slot launch_slot_: id  0 | task 2431 | processing task, is_child = 0
2.24.224.749 I slot print_timing: id  0 | task 2431 | n_gen =    158, tg =  52.17 t/s, tg_3s =  52.50 t/s
2.27.263.381 I slot print_timing: id  0 | task 2431 | n_gen =    365, tg =  60.18 t/s, tg_3s =  68.12 t/s
2.29.223.305 I slot print_timing: id  0 | task 2431 | prompt eval time =     170.54 ms /    50 tokens (    3.41 ms per token,   293.19 tokens per second)
2.29.223.310 I slot print_timing: id  0 | task 2431 |        eval time =    8008.05 ms /   512 tokens (   15.67 ms per token,    63.81 tokens per second)
2.29.223.310 I slot print_timing: id  0 | task 2431 |       total time =    8178.59 ms /   562 tokens
2.29.223.311 I slot print_timing: id  0 | task 2431 |    graphs reused =       2469
2.29.223.315 I slot print_timing: id  0 | task 2431 | draft acceptance = 0.56891 (  355 accepted /   624 generated), mean len =  3.28
2.29.223.342 I slot      release: id  0 | task 2431 | stop processing: n_tokens = 561, truncated = 0
2.29.224.543 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 116851608464
2.29.291.847 I slot launch_slot_: id  0 | task 2590 | processing task, is_child = 0
2.32.488.392 I slot print_timing: id  0 | task 2590 | n_gen =    246, tg =  80.89 t/s, tg_3s =  81.22 t/s
2.35.513.790 I slot print_timing: id  0 | task 2590 | n_gen =    436, tg =  71.85 t/s, tg_3s =  62.80 t/s
2.36.353.579 I slot print_timing: id  0 | task 2590 | prompt eval time =     167.84 ms /    37 tokens (    4.54 ms per token,   220.45 tokens per second)
2.36.353.583 I slot print_timing: id  0 | task 2590 |        eval time =    6893.86 ms /   512 tokens (   13.49 ms per token,    74.12 tokens per second)
2.36.353.584 I slot print_timing: id  0 | task 2590 |       total time =    7061.70 ms /   549 tokens
2.36.353.584 I slot print_timing: id  0 | task 2590 |    graphs reused =       2600
2.36.353.588 I slot print_timing: id  0 | task 2590 | draft acceptance = 0.70336 (  377 accepted /   536 generated), mean len =  3.81
2.36.353.614 I slot      release: id  0 | task 2590 | stop processing: n_tokens = 548, truncated = 0
2.36.354.843 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 116858738735
2.36.421.759 I slot launch_slot_: id  0 | task 2727 | processing task, is_child = 0
2.39.617.612 I slot print_timing: id  0 | task 2727 | n_gen =    208, tg =  68.39 t/s, tg_3s =  68.72 t/s
2.41.770.639 I slot print_timing: id  0 | task 2727 | prompt eval time =     168.99 ms /    44 tokens (    3.84 ms per token,   260.36 tokens per second)
2.41.770.644 I slot print_timing: id  0 | task 2727 |        eval time =    5179.85 ms /   353 tokens (   14.72 ms per token,    67.96 tokens per second)
2.41.770.645 I slot print_timing: id  0 | task 2727 |       total time =    5348.85 ms /   397 tokens
2.41.770.646 I slot print_timing: id  0 | task 2727 |    graphs reused =       2699
2.41.770.649 I slot print_timing: id  0 | task 2727 | draft acceptance = 0.62129 (  251 accepted /   404 generated), mean len =  3.49
2.41.770.679 I slot      release: id  0 | task 2727 | stop processing: n_tokens = 396, truncated = 0
2.41.771.805 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 116864155801
2.41.836.594 I slot launch_slot_: id  0 | task 2831 | processing task, is_child = 0
2.45.044.558 I slot print_timing: id  0 | task 2831 | n_gen =    227, tg =  74.40 t/s, tg_3s =  74.73 t/s
2.48.060.792 I slot print_timing: id  0 | task 2831 | n_gen =    403, tg =  66.40 t/s, tg_3s =  58.35 t/s
2.49.999.204 I slot print_timing: id  0 | task 2831 | prompt eval time =     170.32 ms /    51 tokens (    3.34 ms per token,   299.44 tokens per second)
2.49.999.208 I slot print_timing: id  0 | task 2831 |        eval time =    7992.27 ms /   512 tokens (   15.64 ms per token,    63.94 tokens per second)
2.49.999.208 I slot print_timing: id  0 | task 2831 |       total time =    8162.59 ms /   563 tokens
2.49.999.209 I slot print_timing: id  0 | task 2831 |    graphs reused =       2850
2.49.999.213 I slot print_timing: id  0 | task 2831 | draft acceptance = 0.57536 (  355 accepted /   617 generated), mean len =  3.29
2.49.999.242 I slot      release: id  0 | task 2831 | stop processing: n_tokens = 562, truncated = 0
2.50.000.498 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 116872384363
2.50.068.144 I slot launch_slot_: id  0 | task 2990 | processing task, is_child = 0
2.53.252.775 I slot print_timing: id  0 | task 2990 | n_gen =    170, tg =  56.01 t/s, tg_3s =  56.34 t/s
2.56.279.378 I slot print_timing: id  0 | task 2990 | n_gen =    318, tg =  52.45 t/s, tg_3s =  48.90 t/s
2.59.295.614 I slot print_timing: id  0 | task 2990 | n_gen =    484, tg =  53.31 t/s, tg_3s =  55.04 t/s
2.59.853.972 I slot print_timing: id  0 | task 2990 | prompt eval time =     167.06 ms /    45 tokens (    3.71 ms per token,   269.37 tokens per second)
2.59.853.977 I slot print_timing: id  0 | task 2990 |        eval time =    9618.74 ms /   512 tokens (   18.82 ms per token,    53.13 tokens per second)
2.59.853.977 I slot print_timing: id  0 | task 2990 |       total time =    9785.80 ms /   557 tokens
